1.4: Copy to Dataset Results,,,,,
Trial Name,Trace No. (T0S1),Start of Trace (Trial) (T0S1) (s),Baseline (T0S1R1) (mV),Antipeak Amp (T0S1R1) (mV),Time of Antipeak (Trace) (T0S1R1) (ms)
53115-T199-CA1-0005.abf,4,21.0211,-62.0439,0.113554,1069
53115-T208-Sub-0017.abf,4,21.0211,-61.634,-0.153893,862.5
53117-T218-CA1-0006.abf,4,21.0211,-62.2487,-0.098675,1080.8
53117-T220-Sub-0015.abf,4,21.0211,-61.7174,-0.457114,486.4
53117-T223-CA1-0024.abf,4,21.0211,-61.5577,-1.93916,441.8
53119-T209-CA1-0005.abf,4,21.0211,-60.8838,-1.11776,448.9
53119-T211-Sub-0014.abf,4,21.0211,-60.0415,-2.62128,495
53119-T212-Sub-0005.abf,4,21.0211,-60.7959,-5.89522,448.4
53119-T214-Sub-0016.abf,4,21.0211,-61.866,-5.7101,434.3
53123-T225-Sub-0005.abf,4,21.0211,-61.9656,-2.09082,469.9
53123-T226-CA1-0014.abf,4,21.0211,-61.6971,-1.27083,1174.9
53126-T230-Sub-0007.abf,4,21.0211,-59.2867,-0.914296,454.6
53126-T232-Sub-0024.abf,4,21.0211,-60.5822,0.0454853,1358.9
53126-T234-Sub-0037.abf,4,21.0211,-60.0961,-1.20351,1232.1
53127-T237-CA1-0005.abf,4,21.0211,-61.618,-0.139374,1201.2
53127-T240-Sub-0014.abf,4,21.0211,-62.2345,-1.00807,470.1
53129-T246-Sub-0017.abf,4,21.0211,-61.9223,-4.02616,460.6
53173-T182-CA1-0004.abf,4,21.0211,-61.3217,-1.13764,1012
53173-T183-Sub-0013.abf,4,21.0211,-66.3134,-1.32373,473.8
53174-T157-CA1-0011.abf,4,21.0211,-61.7505,-2.83482,468
53174-T158-Sub-0020.abf,4,21.0211,-61.4971,-3.14935,453
53174-T160-Sub-0028.abf,4,21.0211,-60.2877,-0.889843,453.7
53178-T161-CA1-0005.abf,4,21.0211,-64.6826,0.239659,1372
53178-T162-Sub-0020.abf,4,21.0211,-63.7347,-1.63391,469.2
53183-T163-CA1-0007.abf,4,21.0211,-69.8844,0.00934637,1176.3
53186-T168-CA1-0009.abf,4,21.0211,-60.639,-1.22013,718.5
53186-T170-Sub-0022.abf,4,21.0211,-62.0558,-0.30174,863.3
53186-T172-CA1-0032.abf,4,21.0211,-62.265,0.395675,1361.1
53195-T173-Sub-0004.abf,4,21.0211,-60.4718,-2.10955,414.6
53195-T174-CA1-0012.abf,4,21.0211,-61.6568,-0.629604,1269.8
53196-T175-CA1-0005.abf,4,21.0211,-58.7324,-0.410683,1236.8
53203-T176-Sub-0007.abf,4,21.0211,-59.444,-1.61154,464.1
53469-T110-CA1-0005.abf,4,21.0211,-61.8042,-1.60117,1096.8
53470-T111-Sub-0005.abf,4,21.0211,-60.0908,-1.01554,445.4
53470-T112-CA1-0015.abf,4,21.0211,-59.3702,-5.19485,422.8
53474-T116-Sub-0005.abf,4,21.0211,-61.6494,-0.647149,1024.2
53475-T120-CA1-0005.abf,4,21.0211,-59.2611,-2.16062,1309
53475-T121-Sub-0016.abf,4,21.0211,-59.8171,-1.44185,742.4
53479-T129-Sub-0005.abf,4,21.0211,-58.1214,0.00572809,1327.5
53614-T144-Sub-0006.abf,4,21.0211,-62.6055,-1.46104,490.7
53616-T154-Sub-0015.abf,4,21.0211,-59.2952,-1.21103,500.2
54229-T122-Sub-0009.abf,4,21.0211,-70.0734,-0.991898,662.9
54229-T124-Sub-0025.abf,4,21.0211,-60.5049,-0.225092,466.7
54229-T128-CA1-0030.abf,4,21.0211,-61.0222,-0.999659,1174
54234-T133-Sub-0010.abf,4,21.0211,-61.2104,0.103991,1124.3
54238-T135-Sub-0005.abf,4,21.0211,-64.6621,-4.61281,430.1
54240-T140-CA1-0011.abf,4,21.0211,-59.5958,-3.0466,444.8
57446-T256-Sub-0005.abf,4,21.0211,-61.8913,-0.242514,542.1
57446-T257-Sub-0016.abf,4,21.0211,-62.6866,-1.43079,536.9
57449-T258-Sub-0010.abf,4,21.0211,-60.0836,-0.503976,1107.1
57452-T263-Sub-0015.abf,4,21.0211,-59.1739,-0.976242,472.5
57452-T265-Sub-0026.abf,4,21.0211,-61.3452,-0.117231,1283.4
57454-T267-Sub-0017.abf,4,21.0211,-61.7474,0.142574,481.8
57455-T270-Sub-0008.abf,4,21.0211,-60.0965,-0.246882,1391.1
57932-T191-CA1-0007.abf,4,21.0211,-60.7238,0.0650576,1378.6
57933-T195-Sub-0017.abf,4,21.0211,-61.3732,-2.37801,470.7
57944-T251-Sub-0024.abf,4,21.0211,-61.5712,-0.11501,479.5
57944-T253-Sub-0033.abf,4,21.0211,-59.7889,-1.84647,477.9
57944-T255-Sub (probably not sub)-0045.abf,4,21.0211,-60.5663,-2.67628,623.4
57944-T301-Sub-0012.abf,4,21.0211,-62.1035,-2.66501,444
53206-T307-Sub-0007.abf,4,21.0211,-59.159,-0.0145801,1349.7
53206-T308-CA1-0017.abf,4,21.0211,-60.8489,-1.50869,1274.7
53208-T309-Sub-0006.abf,4,21.0211,-60.0018,-0.951938,460.9
53208-T310-Sub-0016.abf,4,21.0211,-60.0832,0.0347587,1354.3
53208-T311-CA1-0026.abf,4,21.0211,-59.6552,-0.718707,1165.2
53208-T312-Sub-0036.abf,4,21.0211,-60.0497,-1.74841,474.5
53209-T313-CA1-0007.abf,4,21.0211,-59.227,-3.95455,1141.5
53209-T314-Sub-0016.abf,4,21.0211,-60.6534,-4.29822,505.8
53209-T315-CA1-0026.abf,4,21.0211,-59.7185,-0.502858,1277.5
53456-T94-Sub-0007.abf,4,21.0211,-62.4684,0.151541,1350.5
53458-T95-CA1-0005.abf,4,21.0211,-61.6233,-0.246028,1084.7
53458-T96-CA1-0015.abf,4,21.0211,-62.0915,-2.23954,618.4
53463-T105-CA1-0006.abf,4,21.0211,-61.8102,0.0222781,1231.6
53463-T106-Sub-0024.abf,4,21.0211,-61.5013,-2.20923,521.5
53464-T107-Sub-0006.abf,4,21.0211,-59.0626,-0.172008,461.3
57457-T274-CA1-0005.abf,4,21.0211,-60.7356,-1.41851,1261.4
57457-T277-CA1 (DG)-0014.abf,4,21.0211,-61.044,-0.581182,467.6
57459-T279-Sub-0006.abf,4,21.0211,-58.7723,-0.594588,461.5
57459-T280-Sub-0015.abf,4,21.0211,-59.4327,-4.25752,519.7
57459-T281-Sub-0024.abf,4,21.0211,-60.3726,-3.91773,471.4
57460-T306-Sub-0009.abf,4,21.0211,-59.5359,-2.50629,1209
57461-T282-Sub-0005.abf,4,21.0211,-59.7739,-0.406789,1350.3
57461-T283-Sub-0014.abf,4,21.0211,-59.7683,-0.615831,1366.1
57461-T284-Sub-0023.abf,4,21.0211,-59.181,-2.17972,474.7
57461-T285-Sub-0032.abf,4,21.0211,-59.4727,-0.00606489,1300.5
57464-T201-Sub-0025.abf,4,21.0211,-59.5884,-0.500665,1177.4
57464-T286-Sub-0005.abf,4,21.0211,-59.6628,0.234872,1346.3
57464-T294-Sub-0034.abf,4,21.0211,-60.4635,-1.14132,514
57465-T297-Sub-0008.abf,4,21.0211,-61.323,0.979581,1382.8
57465-T298-CA1-0018.abf,4,21.0211,-60.9182,-0.371271,436.5
57465-T299-Sub-0029.abf,4,21.0211,-59.6631,-2.10446,434.5
57465-T300-CA1-0039.abf,4,21.0211,-60.622,-0.230008,455.8
58513-T317-Sub-0007.abf,4,21.0211,-59.8883,-0.149915,1226.4
58513-T318-CA1-0016.abf,4,21.0211,-60.2292,-1.96563,435.5
58514-T320-CA1-0006.abf,4,21.0211,-60.03,-0.445699,1309.7
58514-T322-Sub-0015.abf,4,21.0211,-59.1911,-0.541951,1226.7
58515-T323-CA1-0005.abf,4,21.0211,-59.9815,-0.189001,1229.2
58515-T324-Sub-0015.abf,4,21.0211,-60.3867,-0.160158,1278.9
58517-T325-Sub-0005.abf,4,21.0211,-59.685,-1.08565,1111.3
58517-T326-Sub-0014.abf,4,21.0211,-59.7161,-2.37697,434.6
58518-T327-CA1-0006.abf,4,21.0211,-59.0325,-0.629329,1329.2
58518-T333-CA1-0024.abf,4,21.0211,-59.8617,-1.38705,494.7
58518-T335-Sub-0033.abf,4,21.0211,-59.1954,-0.873405,461.3
58520-T336-Sub-0006.abf,4,21.0211,-60.755,-1.57203,1250.7
58525-T338-CA1-0005.abf,4,21.0211,-59.2796,-0.809476,1298.5
58525-T339-Sub-0025.abf,4,21.0211,-60.7587,-1.60903,451
58525-T340-CA1-0034.abf,4,21.0211,-58.709,-0.566318,485.7
58525-T341-Sub-0042.abf,4,21.0211,-60.1967,-3.43245,437.7
58526-T342-Sub-0007.abf,4,21.0211,-60.8145,0.216766,528.1
58526-T343-Sub-0019.abf,4,21.0211,-60.6007,0.318306,1326.2
58526-T344-Sub-0028.abf,4,21.0211,-60.2258,-0.148105,1367.9
61064-T350-CA1-0005.abf,4,21.0211,-61.4631,-0.36556,492.5
61603-T368-Sub-0005.abf,4,21.0211,-59.2949,-1.47578,988.1
61603-T369-CA1-0005.abf,4,21.0211,-57.5727,-0.746351,1156.6
61606-T352-Sub-0005.abf,4,21.0211,-60.5684,-3.43711,549.1
61606-T354-CA1-0005.abf,4,21.0211,-60.0323,-0.463754,1335.5
61608-T370-Sub-0007.abf,4,21.0211,-60.5111,-3.68767,513.1
61608-T371-Sub-0005.abf,4,21.0211,-60.6144,-3.64546,507.4
61611-T364-Sub-0006.abf,4,21.0211,-59.4404,-1.46253,595.1
61611-T365-Sub-0006.abf,4,21.0211,-60.3262,-0.576716,1368.6
61611-T367-CA1-0005.abf,4,21.0211,-60.5753,-0.836289,450
62127-T349-Sub-0005.abf,4,21.0211,-60.2718,-1.28212,1335.8
53455-T92-CA1-0006.abf,4,21.0211,-60.1534,-0.596929,497.6
53455-T93-SUB-0016.abf,4,21.0211,-60.7806,-1.11924,458.4
53459-T100-SUB-0036.abf,4,21.0211,-60.037,-1.1304,496
53459-T97-CA1-0005.abf,4,21.0211,-61.0194,0.30977,1381.8
53459-T98-SUB-0016.abf,4,21.0211,-60.9874,-2.1331,473.8
53459-T99-CA1-0026.abf,4,21.0211,-60.5805,-1.8381,482.7
53460-T101-CA1-0006.abf,4,21.0211,-61.6725,-1.4887,499.7
53460-T101-CA1-0007.abf,4,21.0211,-60.7007,-1.73831,481.4
53460-T102-SUB-0026.abf,4,21.0211,-60.9073,-1.01283,482.1
53460-T103-SUB-0038.abf,4,21.0211,-61.2479,-2.48295,813.1
53460-T104-CA1-0050.abf,4,21.0211,-61.3364,-4.85623,506.9
53466-T108-CA1-0005.abf,4,21.0211,-60.4778,-1.3712,487.8
53466-T109-CA1-0020.abf,4,21.0211,-60.313,0.488341,1382.5
54241-T76-CA1-0005.abf,4,21.0211,-60.3735,-0.86508,1358.4
54241-T77-SUB-0015.abf,4,21.0211,-60.2543,-1.23865,517.4
54242-T78-CA1-0025.abf,4,21.0211,-61.1323,-1.67285,462.9
54244-T79-SUB-0007.abf,4,21.0211,-59.2756,-0.223515,1212.9
54249-T80-CA1-0006.abf,4,21.0211,-60.8983,0.473544,1321.2
54252-T81-SUB-0006.abf,4,21.0211,-60.5542,-5.56722,471
54253-T82-CA1-0018.abf,4,21.0211,-61.2062,-0.988621,466.5
54255-T83-SUB-0007.abf,4,21.0211,-61.14,-2.27551,452.3
54255-T84-CA1-0024.abf,4,21.0211,-60.746,-2.97474,455.3
54258-T85-CA1-0007.abf,4,21.0211,-60.0091,-1.09722,438.7
54259-T86-SUB-0007.abf,4,21.0211,-60.1968,-0.268701,524.5
54262-T87-CA1-0005.abf,4,21.0211,-61.7421,-1.86675,1088.1
54264-T88-SUB-0005.abf,4,21.0211,-59.8155,-4.63759,471.1
54265-T89-CA1-0007.abf,4,21.0211,-61.2098,-1.88025,459.7
54265-T90-SUB-0018.abf,4,21.0211,-61.4271,-1.58156,469.1
54265-T91-SUB-0029.abf,4,21.0211,-59.9683,-2.78601,489.6
53116-T198-CA1-0005.abf,4,21.0211,-60.6624,-1.62395,1242.1
53116-T200-SUB-0015.abf,4,21.0211,-61.5659,0.0323363,1255
53116-T202-SUB-0025.abf,4,21.0211,-61.4842,-3.32494,450
53118-T203-SUB-0010.abf,4,21.0211,-61.0865,-0.386069,530.7
53118-T204-SUB-0020.abf,4,21.0211,-60.882,-0.0208826,1360.2
53118-T205-CA1-0031.abf,4,21.0211,-60.4005,-1.35687,941.7
53118-T206-CA1-0043.abf,4,21.0211,-61.5173,-0.0163505,1274.7
53118-T207-CA1-0057.abf,4,21.0211,-61.1187,0.195483,1279
53120-T210-SUB-0005.abf,4,21.0211,-60.4434,-2.59577,487
53120-T213-CA1-0039.abf,4,21.0211,-62.0143,-1.34018,464.5
53120-T215-CA1-0023.abf,4,21.0211,-61.1266,-0.346025,1358.9
53120-T216-SUB-0033.abf,4,21.0211,-60.8063,-0.768037,495.9
53122-T217-SUB-0005.abf,4,21.0211,-61.5742,-1.3327,459.4
53122-T219-CA1-0015.abf,4,21.0211,-61.3426,-2.97825,468.2
53122-T221-SUB-0029.abf,4,21.0211,-60.8263,-0.259716,657
53122-T222-SUB-0039.abf,4,21.0211,-60.8438,-0.984808,470.6
53122-T224-CA1-0051.abf,4,21.0211,-60.7677,-0.623517,1144.5
53124-T228-CA1-0011.abf,4,21.0211,-60.9989,-1.31796,496.2
53125-T229-CA1-0008.abf,4,21.0211,-60.8805,-0.592031,488.9
53125-T231-SUB-0015.abf,4,21.0211,-60.8674,-0.391555,440.6
53125-T233-CA1-0025.abf,4,21.0211,-60.2658,-1.68489,454.3
53125-T235-CA1-0035.abf,4,21.0211,-61.3707,-0.824092,1240.3
53125-T236-SUB-0045.abf,4,21.0211,-60.9773,0.00318745,1167.2
53125-T238-SUB-0055.abf,4,21.0211,-61.4398,-1.3247,466.6
53128-T239-SUB-0005.abf,4,21.0211,-61.7224,-3.03586,458
53128-T241-CA1-0016.abf,4,21.0211,-60.7509,-4.35322,452.4
53128-T242-SUB-0026.abf,4,21.0211,-60.9706,-0.562973,505.2
53128-T244-CA1-0005.abf,4,21.0211,-60.8742,-2.91774,449.4
