1.4: Copy to Dataset Results,,,,,
53128-T245-SUB-0015.abf,4,21.0211,-61.7727,0.259444,1340
53177-T156-CA1-0006.abf,4,21.0211,-59.7303,-0.969145,482.1
53177-T158-SUB-0016.abf,4,21.0211,-61.1394,-2.91697,432
53177-T159-SUB-0026.abf,4,21.0211,-61.2052,-0.287769,1327.9
53180-T164-SUB-0005.abf,4,21.0211,-60.6473,-0.713377,445.6
53180-T165-SUB-0017.abf,4,21.0211,-61.0944,-0.937676,486.7
53180-T166-CA1-0027.abf,4,21.0211,-61.9616,-2.60347,459.4
53185-T167-SUB-0014.abf,4,21.0211,-61.4383,-0.726011,460
53185-T169-CA1-0029.abf,4,21.0211,-61.5178,-1.14498,466.4
53199-T171-CA1-0006.abf,4,21.0211,-61.2062,-0.357895,1063
53199-T177-SUB-0017.abf,4,21.0211,-61.0841,-1.49728,1158.7
53199-T178-CA1-0005.abf,4,21.0211,-60.834,-1.63547,459.9
53199-T179-SUB-0015.abf,4,21.0211,-60.206,-0.462944,1304.1
53202-T180-CA1-0013.abf,4,21.0211,-61.1091,-1.63506,438.2
53202-T181-SUB-0041.abf,4,21.0211,-62.1523,-2.40253,469.9
53446-T153-CA1-0005.abf,4,21.0211,-61.2445,-1.15374,441.7
53446-T155-SUB-0020.abf,4,21.0211,-61.2764,-0.633629,517
54237-T149-CA1-0005.abf,4,21.0211,-62.7281,-3.8714,458.7
54237-T150-SUB-0017.abf,4,21.0211,-60.8117,-3.51937,476.7
54237-T151-SUB-0027.abf,4,21.0211,-60.8818,-3.68318,483.5
54237-T152-CA1-0041.abf,4,21.0211,-60.9775,-0.332328,988.4
57443-T247-SUB-0033.abf,4,21.0211,-60.7034,-0.168977,1389.2
57443-T248-SUB-0043.abf,4,21.0211,-60.8338,-0.0793264,1369.4
57443-T249-CA1-0053.abf,4,21.0211,-60.87,0.51639,1234.6
57445-T250-SUB-0007.abf,4,21.0211,-61.3629,-0.140226,1209.7
57445-T252-CA1-0017.abf,4,21.0211,-61.4924,-2.11637,451.7
57445-T254-SUB-0031.abf,4,21.0211,-61.4899,-1.46788,1097.1
57451-T262-SUB-0005.abf,4,21.0211,-61.4301,-4.31496,449.3
57451-T264-SUB-0015.abf,4,21.0211,-61.1267,-2.02432,457.6
57451-T266-CA1-0027.abf,4,21.0211,-61.5748,-2.72577,448
57453-T268-SUB-0005.abf,4,21.0211,-60.9269,-3.55675,425.2
57453-T269-SUB-0025.abf,4,21.0211,-61.1415,-1.68398,459.6
57456-T272-SUB-0006.abf,4,21.0211,-61.513,-0.346161,1278.3
57458-T273-CA1-0005.abf,4,21.0211,-60.3416,-3.05361,436.6
57458-T275-CA1-0017.abf,4,21.0211,-61.3295,-1.88255,1207.9
57458-T276-SUB-0030.abf,4,21.0211,-61.3248,-0.117283,796.5
57458-T278-SUB-0040.abf,4,21.0211,-61.7338,-1.72245,455.8
57462-T287-SUB-0007.abf,4,21.0211,-60.8791,-0.542661,1389.5
57462-T288-CA1-0019.abf,4,21.0211,-61.0844,-0.866322,453.9
57462-T289-SUB-0030.abf,4,21.0211,-61.1437,-6.75794,474.1
57462-T290-CA1-0040.abf,4,21.0211,-61.4927,-0.183334,1311.7
57462-T291-CA1-0051.abf,4,21.0211,-61.5641,-0.193282,1239.8
57462-T292-SUB-0062.abf,4,21.0211,-60.969,-3.44345,458.7
57463-T293-CA1-0005.abf,4,21.0211,-61.2159,-1.69098,435.1
57463-T295-SUB-0016.abf,4,21.0211,-61.4112,-0.122427,1315.7
57463-T296-SUB-0030.abf,4,21.0211,-60.434,-1.60828,496.3
57468-T302-SUB-0009.abf,4,21.0211,-58.7395,-2.29563,457.3
57468-T303-SUB-0020.abf,4,21.0211,-59.3552,-2.79894,480.3
57468-T304-CA1-0030.abf,4,21.0211,-60.4999,-3.21066,420.8
57468-T305-CA1-0041.abf,4,21.0211,-62.1762,-1.36136,485.3
57590-T259-CA1-0015.abf,4,21.0211,-60.9497,-1.17391,482.5
57590-T260-SUB-0029.abf,4,21.0211,-61.0064,-0.0287586,1371.6
57590-T261-CA1-0058.abf,4,21.0211,-60.9101,-4.62129,463.9
57930-T185-CA1-0005.abf,4,21.0211,-61.0802,-0.38222,440.5
57930-T186-SUB-0016.abf,4,21.0211,-60.6087,-0.0195914,914.9
57930-T187-CA1-0026.abf,4,21.0211,-61.0674,-0.639156,1381.6
57930-T188-SUB-0036.abf,4,21.0211,-61.1556,-2.27014,489.7
57930-T189-SUB-0046.abf,4,21.0211,-61.2736,-3.77968,457.7
57931-T190-CA1-0005.abf,4,21.0211,-62.0254,-0.108344,444.4
57931-T192-SUB-0015.abf,4,21.0211,-60.9357,-0.994591,495.5
57931-T193-CA1-0049.abf,4,21.0211,-62.1635,-2.39132,431.2
57931-T194-SUB-0040.abf,4,21.0211,-62.0797,-0.603377,471.8
57934-T196-SUB-0005.abf,4,21.0211,-60.839,-2.62734,433.2
57934-T197-CA1-0015.abf,4,21.0211,-60.8875,-1.3582,451.6
58512-T316-SUB-0017.abf,4,21.0211,-59.7624,-1.03877,507.6
58512-T319-CA1-0027.abf,4,21.0211,-60.6174,-0.519481,452.6
58512-T321-CA1-0038.abf,4,21.0211,-60.1184,-1.97472,452.1
58516-T328-SUB-0006.abf,4,21.0211,-60.2505,-2.99209,520.1
58516-T329-CA1-0023.abf,4,21.0211,-61.0068,-3.92443,449.8
58519-T330-SUB-0005.abf,4,21.0211,-61.0576,-3.57861,479.1
58519-T332-CA1-0018.abf,4,21.0211,-58.8053,-1.02948,458.6
58519-T334-CA1-0027.abf,4,21.0211,-61.5218,-1.88357,438.2
58521-T337-SUB-0005.abf,4,21.0211,-59.7735,-5.3103,447.8
58521-T345-CA1-0015.abf,4,21.0211,-59.9619,-1.99892,451.9
58521-T346-SUB-0025.abf,4,21.0211,-60.5655,-2.8297,452.7
58521-T347-SUB-0035.abf,4,21.0211,-60.853,-0.517808,1036.2
58521-T348-CA1-0045.abf,4,21.0211,-60.5825,0.208599,1343.2
53451-T145-CA1-0009.abf,4,21.0211,-61.1512,-0.402788,1147.6
53454-T146-CA1-0005.abf,4,21.0211,-61.2823,-2.51979,468
53454-T147-SUB-0015.abf,4,21.0211,-61.7439,-4.89634,460.5
53454-T148-CA1-0025.abf,4,21.0211,-61.5206,-0.65389,471.6
53471-T113-CA1-0011.abf,4,21.0211,-59.9271,-0.752006,470.8
53472-T114-SUB-0010.abf,4,21.0211,-60.8335,0.0526331,1057.3
53472-T115-CA1-0021.abf,4,21.0211,-60.5813,0.288731,1199.9
53472-T117-SUB-0031.abf,4,21.0211,-60.7249,-1.55127,460.8
53472-T118-CA1-0041.abf,4,21.0211,-60.5039,-0.917793,471.9
53472-T119-CA1-0051.abf,4,21.0211,-60.7766,-2.84242,482.4
53477-T123-SUB-0005.abf,4,21.0211,-61.0434,-4.6813,484.5
53477-T125-SUB-0015.abf,4,21.0211,-60.9194,-0.085254,1222.5
53478-T126-CA1-0027.abf,4,21.0211,-61.3838,-2.82518,462
53478-T127-SUB-0037.abf,4,21.0211,-60.7362,-1.36705,488.6
53612-T141-CA1-0007.abf,4,21.0211,-60.6921,-0.220974,1362.5
53612-T142-SUB-0019.abf,4,21.0211,-60.9557,-2.47001,452.5
53612-T143-SUB-0030.abf,4,21.0211,-61.0712,-0.594677,1387.4
54232-T130-CA1-0014.abf,4,21.0211,-60.5175,-3.3965,479.4
54232-T131-SUB-0024.abf,4,21.0211,-61.4753,-3.38475,499.3
54233-T132-CA1-0005.abf,4,21.0211,-62.4585,-6.47057,459.4
54233-T134-SUB-0015.abf,4,21.0211,-60.9852,0.0416255,1199.9
54235-T136-CA1-0029.abf,4,21.0211,-61.3491,-1.8121,518.8
54235-T137-SUB-0039.abf,4,21.0211,-61.1158,-1.82166,487.1
54235-T138-CA1-0050.abf,4,21.0211,-61.2893,-1.82104,488.3
54235-T139-SUB-0060.abf,4,21.0211,-61.1034,-3.76682,480.1
61605-T351-SUB-0015.abf,4,21.0211,-61.0645,-1.08964,466.6
61605-T353-SUB-0025.abf,,,,-1.84284,480.9
61607-T355-CA1-0005.abf,4,21.0211,-60.8157,-1.47066,920.6
61607-T356-SUB-0019.abf,4,21.0211,-61.4807,-2.65708,496.2
61607-T357-CA1-0038.abf,4,21.0211,-60.6825,-3.9232,427.4
61609-T358-SUB-0007.abf,4,21.0211,-61.862,-5.85647,466.5
61609-T359-CA1-0034.abf,4,21.0211,-61.3082,-1.45633,441.4
61609-T360-SUB-0044.abf,4,21.0211,-60.4972,-1.0771,499
61610-T361-CA1-0005.abf,4,21.0211,-61.1144,0.282725,1069
61610-T362-SUB-0015.abf,4,21.0211,-61.135,0.0489524,1309.6
61610-T363-SUB-0025.abf,4,21.0211,-61.7408,0.156304,1183.4
61612-T365-CA1-0009.abf,4,21.0211,-59.8743,-7.18302,462.6
61612-T372-SUB-0019.abf,4,21.0211,-60.8067,-1.75433,558.9
61612-T373-SUB-0036.abf,4,21.0211,-60.9056,0.0331929,1139.1
61615-T374-CA1-0005.abf,4,21.0211,-60.7627,-4.58562,507.7
61615-T375-SUB-0015.abf,4,21.0211,-60.8137,-0.0994223,1330.1
61615-T376-CA1-0032.abf,4,21.0211,-60.535,-1.5378,478.9
61615-T377-SUB-0045.abf,4,21.0211,-61.2592,-1.55614,476.5
61615-T378-SUB-0055.abf,4,21.0211,-61.4282,-2.92323,524.5
63963-T411-CA1-0006.abf,4,21.0211,-61.6934,-0.135166,1289.4
63963-T412-CA1-0020.abf,4,21.0211,-60.053,-0.48373,501.3
63963-T413-SUB-0028.abf,4,21.0211,-60.8311,0.00958789,1073.6
63963-T414-SUB-0038.abf,4,21.0211,-60.9041,-0.181955,1376
63963-T415-SUB-0048.abf,4,21.0211,-60.7013,-0.171117,1116
63964-T416-SUB-0013.abf,4,21.0211,-60.8976,0.269383,454.9
63964-T417-SUB-0023.abf,4,21.0211,-61.4566,-1.16543,1271
63964-T418-SUB-0039.abf,4,21.0211,-60.7338,0.37008,1368.1
63964-T419-CA1-0049.abf,4,21.0211,-61.1092,-0.109066,1063.8
63965-T420-CA1-0005.abf,4,21.0211,-61.4774,-0.351224,1312.9
63965-T421-CA1-0017.abf,4,21.0211,-61.2145,-0.919294,1313.8
63965-T422-SUB-0033.abf,4,21.0211,-59.9937,0.219933,1386.7
63965-T423-SUB-0044.abf,4,21.0211,-60.2906,0.404973,1273.4
63965-T424-CA1-0054.abf,4,21.0211,-60.7445,0.360432,1285.5
63966-T425-SUB-0008.abf,4,21.0211,-59.5231,0.00362345,1252.4
63966-T426-CA1-0021.abf,4,21.0211,-60.26,0.618454,1365.6
63966-T427-SUB-0036.abf,4,21.0211,-59.8901,0.167234,1152.9
63966-T428-CA1-0047.abf,4,21.0211,-60.6105,-3.01868,480.8
63966-T429-SUB-0057.abf,4,21.0211,-59.9057,0.18276,1311.2
63967-T430-SUB-0005.abf,4,21.0211,-60.4964,0.183485,1339
63967-T431-SUB-0018.abf,4,21.0211,-60.582,0.0351234,1372.5
63967-T432-CA1-0033.abf,4,21.0211,-60.2029,0.0222565,1140.5
63967-T433-SUB-0048.abf,4,21.0211,-60.2373,-0.187462,1085.5
63967-T434-CA1-0072.abf,4,21.0211,-59.9004,-0.147996,1343.1
63968-T435-CA1-0005.abf,4,21.0211,-61.7476,0.24448,1162.7
63968-T436-CA1-0016.abf,4,21.0211,-61.205,-0.0844571,1227.9
63968-T437-SUB-0031.abf,4,21.0211,-60.3214,0.0695186,1389.5
63968-T438-SUB-0043.abf,4,21.0211,-60.3616,-0.073339,1336.6
63968-T439-SUB-0053.abf,4,21.0211,-60.6616,-2.02154,481.2
63969-T440-CA1-0005.abf,4,21.0211,-60.2696,-0.0127461,1216.8
63969-T441-SUB-0018.abf,4,21.0211,-60.6168,0.20212,1350.4
63969-T442-SUB-0032.abf,4,21.0211,-60.4299,-0.625622,1225.2
63969-T443-CA1-0044.abf,4,21.0211,-60.1542,0.207481,1080.8
63970-T445-CA1-0005.abf,4,21.0211,-60.536,-0.468663,930.8
63970-T446-SUB-0015.abf,4,21.0211,-60.1288,-0.0824224,466.3
63970-T447-SUB-0025.abf,4,21.0211,-60.471,-0.228442,616.7
63970-T448-CA1-0035.abf,4,21.0211,-60.9535,0.0913227,1033.5
63970-T449-SUB-0049.abf,,,,-0.994903,
63970-T450-SUB-0059.abf,4,21.0211,-60.8343,-0.831518,499.7
63971-T451-SUB-0017.abf,4,21.0211,-60.162,-3.24337,483.4
63971-T452-CA1-0027.abf,4,21.0211,-60.2167,0.229353,1150.2
63971-T453-SUB-0041.abf,4,21.0211,-60.6665,-2.84063,504.3
63971-T454-CA1-0051.abf,4,21.0211,-60.788,0.220767,1278.3
63972-T455-SUB-0008.abf,4,21.0211,-60.6744,-0.289542,1371.8
63972-T456-SUB-0022.abf,4,21.0211,-60.8704,-1.08025,1270.5
63972-T457-CA1-0038.abf,4,21.0211,-60.2093,0.140492,1285.2
63973-T458-SUB-0011.abf,4,21.0211,-60.0662,-0.826508,1141.4
63973-T459-SUB-0028.abf,4,21.0211,-60.3949,-5.06528,503.6
63973-T460-CA1-0038.abf,4,21.0211,-60.8884,-0.584207,1387.4
63973-T461-SUB-0048.abf,4,21.0211,-59.1933,-6.92817,498.6
63974-T462-SUB-0006.abf,4,21.0211,-60.6039,0.107916,1240.2
63974-T463-CA1-0015.abf,4,21.0211,-60.8644,0.032743,1138.9
63974-T464-SUB-0025.abf,4,21.0211,-60.1939,0.145497,637.7
63974-T465-CA1-0036.abf,4,21.0211,-60.4792,-0.372881,1384.8
63974-T466-SUB-0047.abf,4,21.0211,-59.3733,-0.3801,1024.3
63975-T467-SUB-0010.abf,4,21.0211,-59.8737,0.0999269,1328.1
63975-T468-SUB-0020.abf,4,21.0211,-61.3138,0.766945,535.8
63975-T469-CA1-0031.abf,4,21.0211,-60.9817,0.404324,1159.9
63975-T470-CA1-0046.abf,4,21.0211,-58.7848,-1.90445,455.9
63976-T471-CA1-0015.abf,4,21.0211,-60.2778,0.605755,1146.9
63976-T472-SUB-0037.abf,4,21.0211,-59.9079,-2.20551,499
63976-T473-CA1-0047.abf,4,21.0211,-59.8664,-0.324449,1276.7
63976-T474-SUB-0062.abf,4,21.0211,-59.4105,-0.0377466,896.9
