"Animal_ID","AM_PM","Sex","Line","Birth_Date","Animal_Info","CFC.baseline","CFC.PS1","CFC.PS2","CFC.PS3","CFC.PS4","CFA.Total","Train_threshold","Train_bout","Train_assay","Train_date","Age_at_Test","Age_Months","CFM.Bin1","CFM.Bin2","CFM.Bin3","CFM.Bin4","CFM.Bin5","CFM.Total","Test_threshold","Test_bout","Test_assay","Test_date"
53110,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53110_Pen15370_EarN",0,2.5,8.7,3.73,5,6.65,21.2,1,"CFC_Train","2023-07-06",6.04467805519054,6,15.8,44.07,29.17,13.31,0,20.42,19.3,1,"CFC_Test","2023-07-07"
53111,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53111_Pen15370_EarR",0,2.5,3.11,9.94,22.5,22.04,10.99,1,"CFC_Train","2023-08-14",7.32588699080158,7,39.29,57.8,76.04,54.26,90.19,63.5,10.37,1,"CFC_Test","2023-08-15"
53112,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53112_Pen15370_EarL",0,0,0,7.45,8.75,9.71,13.08,1,"CFC_Train","2023-08-07",7.09592641261498,7,18.3,52.6,46.15,53.85,47.29,43.67,15.77,1,"CFC_Test","2023-08-08"
53113,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53113_Pen15370_EarB",0,6.21,9.32,33.75,0,16.39,9.81,1,"CFC_Train","2023-08-08",7.12877792378449,7,49.69,56.13,46.57,26.67,6.05,37,10.48,1,"CFC_Test","2023-08-09"
53114,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53114_Pen15370_Ear2R",0,0,0,13.66,8.75,15.25,11.19,1,"CFC_Train","2023-08-09",7.16162943495401,7,11.64,48.54,48.75,45.42,33.75,37.62,12.39,1,"CFC_Test","2023-08-10"
53115,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53115_Pen15371_Ear2L",0,0,12.5,2.48,56.87,23.82,5,1,"CFC_Train","2024-07-01",17.904073587385,18,31.6,43.54,22.71,5.42,8.12,22.29,3.3,1,"CFC_Test","2024-07-02"
53116,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53116_Pen15371_Ear2R1L",0,3.11,11.25,3.11,38.75,15.93,3,NA,"CFC_Train","2024-07-01",17.904073587385,18,16.22,40.62,22.71,23.33,24.37,25.42,1.7,NA,"CFC_Test","2024-07-02"
53117,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53117_Pen15371_Ear1R2L",0.67,0,7.5,23.12,73.12,32.14,8.7,1,"CFC_Train","2024-07-09",18.1668856767411,18,51.14,56.13,72.14,84.79,82.5,69.33,4,1,"CFC_Test","2024-07-10"
53118,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53118_Pen15371_Ear2B",3.16,0,6.88,16.87,36.87,14.68,6,1,"CFC_Train","2024-07-02",17.9369250985545,18,6.44,13.54,2.08,11.04,14.61,9.54,4,1,"CFC_Test","2024-07-03"
53119,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53119_Pen15371_Ear3R",0,0,0,9.32,11.25,11.89,2.7,1,"CFC_Train","2024-07-08",18.1340341655716,18,23.08,36.17,7.71,1.25,3.34,14.33,4.2,1,"CFC_Test","2024-07-09"
53120,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53120_Pen15372_EarN",0,2.5,43.75,54.04,61.25,43.14,6,NA,"CFC_Train","2024-07-08",18.1340341655716,18,54.47,83.99,75.21,40,59.92,62.71,3,NA,"CFC_Test","2024-07-09"
53122,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53122_Pen15372_EarL",0,0,51.88,65.62,75.62,35.18,9,NA,"CFC_Train","2024-07-09",18.1668856767411,18,30.98,45.95,52.18,46.67,26.25,40.42,7,NA,"CFC_Test","2024-07-10"
53123,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53123_Pen15372_EarB",0,2.5,11.87,31.06,13.12,22.64,4.7,1,"CFC_Train","2024-07-10",18.1997371879106,18,27.03,42,33.47,29.94,64.37,39.29,2,1,"CFC_Test","2024-07-11"
53124,NA,"Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53124_Ear2R_Pen15372",0.67,2.48,14.91,32.92,2.48,16.54,5,1,"CFC_Train","2024-07-11",18.2325886990802,18,32.22,25.83,30.42,18.5,32.15,27.83,7,1,"CFC_Test","2024-07-12"
53125,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53125_Pen15373_Ear2L",13.14,20,60,60.62,74.37,53.96,7,1,"CFC_Train","2024-07-15",18.3639947437582,18,71.93,72.92,45.42,52.08,40.71,56.62,8,1,"CFC_Test","2024-07-16"
53126,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53126_Pen15373_Ear2R1L",1.5,8.75,28.75,52.5,61.25,45.32,9,NA,"CFC_Train","2024-07-15",18.3639947437582,18,55.09,67.29,67.92,56.25,45.51,58.42,12,NA,"CFC_Test","2024-07-16"
53127,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53127_Pen15373_Ear1R2L",5.66,18.01,20,45.34,43.12,29.89,6,1,"CFC_Train","2024-07-16",18.3968462549277,18,48.44,32.71,34.58,29.31,31.67,35.29,8,1,"CFC_Test","2024-07-17"
53128,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53128_Pen15373_Ear2B",1,0,2.5,34.16,43.75,26.96,1.9,NA,"CFC_Train","2024-07-16",18.3968462549277,18,60.71,32.71,71.87,38.05,30.42,46.75,7,NA,"CFC_Test","2024-07-17"
53129,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53129_Pen15373_Ear3R",2.83,5,5.59,38.75,49.37,32.29,5,1,"CFC_Train","2024-07-17",18.4296977660972,18,13.1,24.32,21.67,36.17,23.54,23.75,14,1,"CFC_Test","2024-07-18"
53130,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53130_Pen15374_EarN",1.5,0,31.25,22.5,75.62,40.43,7.5,1,"CFC_Train","2023-06-05",5.02628120893561,5,72.14,75.62,65.7,76.04,60.75,70.07,3.6,1,"CFC_Test","2023-06-06"
53131,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53131_Pen15374_Ear_R",0,0,2.5,20.5,18.63,19.39,14.2,1,"CFC_Train","2023-06-05",5.02628120893561,5,20.21,26.4,36.38,2.91,8.77,18.97,10.1,1,"CFC_Test","2023-06-06"
53132,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53132_Pen15374_EarL",0,0,4.97,3.73,45.62,9.43,10.3,1,"CFC_Train","2023-06-06",5.05913272010512,5,32.08,55.51,43.66,53.01,16.7,40.23,4.7,1,"CFC_Test","2023-06-07"
53133,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53133_Pen15374_EarB",0,13.04,9.94,45.34,28.57,23.96,11.3,1,"CFC_Train","2023-06-07",5.09198423127464,5,46.99,59.17,69.37,41.79,40.5,51.54,9,1,"CFC_Test","2023-06-08"
53134,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53134_Pen15374_Ear2R",2,22.5,58.39,53.12,36.25,34.04,10.4,1,"CFC_Train","2023-06-08",5.12483574244415,5,36.59,52.92,70.89,53.12,28.75,48.42,10.2,1,"CFC_Test","2023-06-09"
53135,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53135_Pen15375_Ear2L",4.33,6.83,11.25,21.12,28.57,20.93,19.4,1,"CFC_Train","2023-06-12",5.25624178712221,5,68.19,48.33,64.79,7.5,28.96,43.58,13.8,1,"CFC_Test","2023-06-13"
53136,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53136_Pen15375_Ear2R1L",0,11.25,6.88,78.12,88.12,36.54,15,1,"CFC_Train","2023-06-12",5.25624178712221,5,35.55,67.15,69.02,26.67,44.89,48.71,15.7,1,"CFC_Test","2023-06-13"
53137,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53137_Pen15375_Ear1R2L",2.5,37.27,17.5,50.93,18.75,32.55,15.4,1,"CFC_Train","2023-06-13",5.28909329829172,5,33.68,43.04,64.37,50.31,37.37,45.81,16.9,1,"CFC_Test","2023-06-14"
53138,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53138_Pen15375_Ear2B",0,0,9.32,60.25,72.5,43.04,12.3,1,"CFC_Train","2023-06-14",5.32194480946124,5,75.26,97.08,92.5,94.37,83.3,88.5,6.7,1,"CFC_Test","2023-06-15"
53139,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53139_Pen15375_Ear3R",0.67,2.48,2.48,18.01,39.13,21.61,22.7,1,"CFC_Train","2023-06-15",5.35479632063075,5,15.8,25.83,34.58,51.04,33.4,32.12,8.4,1,"CFC_Test","2023-06-16"
53140,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53140_Pen15376_EarN",0,0,4.37,3.11,26.09,9.25,13.4,1,"CFC_Train","2023-06-19",5.4862023653088,5,28.54,55.51,29.31,36.8,19.79,34.04,10.7,1,"CFC_Test","2023-06-20"
53141,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53141_Pen15376_EarR",3.33,9.94,47.2,61.25,68.75,42,5.8,1,"CFC_Train","2023-06-19",5.4862023653088,5,37.63,32.02,32.22,23.49,27.71,30.63,6.8,1,"CFC_Test","2023-06-20"
53143,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53143_Pen15376_EarB",1.5,0,7.45,24.37,59.37,25.18,11.3,1,"CFC_Train","2023-06-21",5.55190538764783,6,37.42,50.42,46.25,45.42,43.01,44.5,9.6,1,"CFC_Test","2023-06-22"
53144,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53144_Pen15376_Ear2R",0.67,14.91,43.48,49.69,73.91,31.39,6.5,1,"CFC_Train","2023-06-22",5.58475689881735,6,48.44,58.84,19.96,12.27,10.42,29.96,7.7,1,"CFC_Test","2023-06-23"
53145,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53145_Pen15377_Ear2L",0.67,0,28.57,45.34,39.13,32.25,16.6,1,"CFC_Train","2023-06-26",5.7161629434954,6,42,56.96,45,75.88,74.53,58.9,10.9,1,"CFC_Test","2023-06-27"
53146,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53146_Pen15377_Ear2R1L",1,6.25,6.83,56.52,45.96,40.82,11.8,1,"CFC_Train","2023-06-26",5.7161629434954,6,55.21,60.91,44.7,32.22,40.83,46.75,10.5,1,"CFC_Test","2023-06-27"
53147,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53147_Pen15377_Ear1R2L",5.99,0,5.59,0,5.62,6.57,16.3,1,"CFC_Train","2023-06-27",5.74901445466491,6,17.26,11.87,11.85,13.1,10,12.79,12.1,1,"CFC_Test","2023-06-28"
53148,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53148_Pen15377_Ear2B",7.32,22.36,22.36,46.58,39.75,33.96,16,1,"CFC_Train","2023-06-28",5.78186596583443,6,55.93,70,77.13,84.17,75.62,72.58,8.4,1,"CFC_Test","2023-06-29"
53149,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53149_Pen15377_Ear2R",0,0,0,34.16,75.16,30.25,16.7,1,"CFC_Train","2023-06-28",5.78186596583443,6,35.76,48.33,44.79,28.96,58.46,43.25,15.1,1,"CFC_Test","2023-06-29"
53150,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53150_Pen15378_EarN",1.5,0,16.87,30.63,55.9,29.25,7.3,1,"CFC_Train","2023-07-10",6.17608409986859,6,62.99,68.19,68.75,62.99,55.21,63.67,4.7,1,"CFC_Test","2023-07-10"
53151,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53151_Pen15378_EarR",0,0,15.62,5.62,0.62,4.61,22.8,1,"CFC_Train","2023-07-10",6.17608409986859,6,14.14,11.25,14.35,8.12,0.83,9.75,17.7,1,"CFC_Test","2023-07-11"
53152,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53152_Pen15378EarL",0,0,0,17.39,41.87,24.19,14.1,1,"CFC_Train","2023-07-11",6.20893561103811,6,52.81,67.08,43.12,39.17,44.05,49.25,8.1,1,"CFC_Test","2023-07-12"
53153,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53153_Pen15378_EarB",0,0,16.87,34.16,30.43,26.29,12.7,1,"CFC_Train","2023-07-12",6.24178712220762,6,12.5,31.04,55.3,70.83,63.96,46.71,8.7,1,"CFC_Test","2023-07-13"
53154,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53154_Pen15378_Ear2R",0.67,0,3.11,17.39,18.63,14.89,12.9,1,"CFC_Train","2023-07-13",6.27463863337714,6,35.97,48.12,65.07,58.54,34.24,48.42,9.8,1,"CFC_Test","2023-07-14"
53155,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53155_Pen15379_Ear2L",0.83,5,0,10.56,12.42,13.29,12.4,1,"CFC_Train","2023-07-17",6.40604467805519,6,45.83,34.51,36.25,37.84,27.97,36.43,12.5,1,"CFC_Test","2023-07-17"
53156,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53156_Pen15379_Ear2R1L",0.67,0,0,9.94,3.12,4.21,11.7,1,"CFC_Train","2023-07-17",6.40604467805519,6,4.99,4.16,5.41,5.21,1.67,4.29,18.2,1,"CFC_Test","2023-07-18"
53157,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53157_Pen15379_Ear2L",2.33,13.75,24.37,55.35,39.13,34.86,10.5,1,"CFC_Train","2023-07-18",6.4388961892247,6,82.74,78.79,43.12,54.68,56.67,63.25,7,1,"CFC_Test","2023-07-19"
53158,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53158_Pen15379_Ear2B",0,0,10,26.71,23.6,23.62,13.6,1,"CFC_Train","2023-07-19",6.47174770039422,6,88.75,99.38,77.92,73.54,94.79,86.87,5.5,1,"CFC_Test","2023-07-20"
53159,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53159_Pen15379_Ear3R",0,0,0,0,5.59,5.14,12.8,1,"CFC_Train","2023-07-20",6.50459921156373,7,14.35,16.46,30,1.67,8.56,14.21,12.1,1,"CFC_Test","2023-07-21"
53160,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53160_Pen15380_EarN",0,0,10,19.88,46.25,27.08,10.37,1,"CFC_Train","2023-07-24",6.63600525624179,7,43.12,79,60.21,52.92,27.92,52.62,10.9,1,"CFC_Test","2023-07-25"
53161,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53161_Pen53180_EarR",0,0,0,21.87,3.75,10.65,10.78,1,"CFC_Train","2023-07-24",6.63600525624179,7,37.21,60.91,67.98,72.08,63.47,60.32,10.7,1,"CFC_Test","2023-07-25"
53162,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53162_Pen15380_EarL",0.83,0,0,0,29.19,8.4,10.9,1,"CFC_Train","2023-07-25",6.6688567674113,7,44.91,47.08,41.25,11.87,11.27,31.29,14.9,1,"CFC_Test","2023-07-26"
53163,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53163_Pen15380_EarB",1.66,0,8.12,0,15.53,18,11.3,1,"CFC_Train","2023-07-26",6.70170827858081,7,31.46,67.78,80.67,56.76,44.47,56.23,13.2,1,"CFC_Test","2023-07-27"
53164,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53164_Pen15380_EAr2R",0,3.11,26.87,22.98,49.69,34,10.4,1,"CFC_Train","2023-07-27",6.73455978975033,7,50.94,73.8,70.69,88.96,70.77,71.03,18.1,1,"CFC_Test","2023-07-28"
53165,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53165_Pen15381_Ear2L",0.67,0,4.35,5.59,43.48,15.04,11.7,1,"CFC_Train","2023-07-31",6.86596583442838,7,28.75,31.46,44.07,21.25,20.62,29.21,11.2,1,"CFC_Test","2023-08-01"
53166,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53166_Pen15381_Ear2R1L",0,0,2.48,13.66,33.54,22.69,16.8,NA,"CFC_Train","2023-07-31",6.86596583442838,7,21.62,49.9,59.67,51.14,48.64,46.23,11.4,1,"CFC_Test","2023-08-01"
53167,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53167_Pen15381_Ear1r2L",0,9.32,2.5,18.63,48.45,29.25,12.8,1,"CFC_Train","2023-08-01",6.8988173455979,7,43.54,65.21,64.66,59.46,73.33,61.21,12.5,1,"CFC_Test","2023-08-02"
53168,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53168_Pen15381_Ear2B",0.83,3.12,22.98,52.8,39.37,32.68,10.9,1,"CFC_Train","2023-08-02",6.93166885676741,7,33.96,70.21,52.71,24.32,21.71,40.56,10.6,1,"CFC_Test","2023-08-03"
53169,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-01-03","53169_Pen15831_Ear3R",0.67,0,6.21,3.11,15.62,15.55,10,1,"CFC_Train","2023-08-03",6.96452036793692,7,21.41,44.49,13.93,17.92,0.84,19.76,14.9,1,"CFC_Test","2023-08-04"
53170,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53170_Pen15382_EarN",25.83,30.63,17.39,47.83,0,26.72,5.79,1,"CFC_Train","2024-06-17",26.6425755584757,27,29.94,36.38,33.12,17.92,27.77,29.04,5.57,1,"CFC_Test","2024-06-18"
53171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.29,58.75,67.78,51.04,40,50.96,10.21,1,"CFC_Test","2023-08-08"
53173,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53173_Pen15382_EarB",0,0,16.77,22.98,33.75,28.89,13.95,1,"CFC_Train","2024-06-18",26.6754270696452,27,43.87,82.92,59.88,56.13,48.02,58.11,2.5,NA,"CFC_Test","2024-06-18"
53174,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53174_Pen15382_Ear2R",0,0,3.11,2.48,52.17,25.64,4.5,1,"CFC_Train","2024-05-14",25.5256241787122,26,39.71,75.42,76.46,60.29,52.82,60.9,4.57,1,"CFC_Test","2024-05-15"
53177,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53177_Pen15383_Ear1R2L",1.83,57.76,80.75,69.57,19.25,47.25,6.43,NA,"CFC_Train","2024-05-14",25.5256241787122,26,11.43,59.17,49.58,31.81,57.41,41.89,10.17,NA,"CFC_Test","2024-05-15"
53178,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53178_Pen15383_Ear2B",0,0,32.5,28.75,50,28.07,11.19,1,"CFC_Train","2024-05-15",25.5584756898817,26,20.62,43.12,31.6,24.12,28.54,29.62,6.47,1,"CFC_Test","2024-05-16"
53179,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53179_Pen15383_Ear3R",3.33,7.45,11.18,43.12,40.37,29.64,10.31,1,"CFC_Train","2024-05-15",25.5584756898817,26,16.42,61.75,39.58,61.12,45.21,44.83,15.43,1,"CFC_Test","2024-05-16"
