"Animal_ID","AM_PM","Sex","Line","Birth_Date","Animal_Info","CFC.baseline","CFC.PS1","CFC.PS2","CFC.PS3","CFC.PS4","CFA.Total","Train_threshold","Train_bout","Train_assay","Train_date","Age_at_Test","Age_Months","CFM.Bin1","CFM.Bin2","CFM.Bin3","CFM.Bin4","CFM.Bin5","CFM.Total","Test_threshold","Test_bout","Test_assay","Test_date"
53180,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53180_Pen15384_EarN",0,16.87,26.09,17.5,60.62,18.11,5.92,1,"CFC_Train","2024-05-28",25.9855453350854,26,22.45,37.92,31.6,43.33,12.73,29.62,8.57,1,"CFC_Test","2024-05-29"
53181,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53181_Pen15384_EarR",8.65,18.12,68.32,63.12,73.75,49.07,5.29,NA,"CFC_Train","2024-05-28",25.9855453350854,26,54.89,78.33,82.33,73.75,52.61,68.37,15.96,NA,"CFC_Test","2024-05-29"
53183,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53183_Pen15384_EarB",0.83,4.35,16.77,33.12,13.66,20.07,4.93,1,"CFC_Train","2024-05-29",26.0183968462549,26,29.73,49.79,44.79,48.12,31.67,40.79,5.79,1,"CFC_Test","2024-05-30"
53184,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53184_Ear2R_Pen15384",0.67,0,14.47,24.37,51.88,20.11,7.53,1,"CFC_Train","2024-05-30",26.0512483574244,26,42.83,62.29,41.67,64.03,47.08,51.62,4.82,1,"CFC_Test","2024-05-31"
53185,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53185_Pen15385_Ear2L",6.82,26.71,71.25,68.94,73.91,51.52,5.05,1,"CFC_Train","2024-06-03",26.1826544021025,26,63.41,35.34,42.92,16.46,28.6,37.37,9.71,1,"CFC_Test","2024-06-04"
53186,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53186_Pen15385_Ear2R1L",6.49,25.47,63.12,49.69,79.5,51.66,12.96,NA,"CFC_Train","2024-06-03",26.1826544021025,26,42,69.85,80.21,34.58,76.83,60.67,12.9,NA,"CFC_Test","2024-06-04"
53195,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53195_Pen15387_Ear2L",13.98,14.91,52.5,67.7,51.88,56.29,8.5,1,"CFC_Train","2024-06-04",26.215505913272,26,44.58,75.21,56.55,88.33,67.29,66.37,10.33,1,"CFC_Test","2024-06-05"
53196,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53196_Pen15387_Ear2R1L",0,11.25,45,6.88,23.12,23.11,5.42,1,"CFC_Train","2024-06-05",26.2483574244415,26,26.61,20.79,12.89,19.37,6.46,17.21,6.67,1,"CFC_Test","2024-06-06"
53198,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53198_Pen15387_Ear2B",3.83,2.5,13.04,42.86,34.16,25.69,10.92,1,"CFC_Train","2024-06-10",26.4126149802891,26,22.04,39.79,43.66,42.62,50.1,39.62,11.67,1,"CFC_Test","2024-06-11"
53199,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53199_Pen15387_Ear3R",0.67,6.88,39.75,48.45,34.78,36.76,11.67,NA,"CFC_Train","2024-06-10",26.4126149802891,26,40.96,39.58,47.61,54.26,30.69,42.67,12.67,NA,"CFC_Test","2024-06-11"
53202,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53202_Pen15388_EarL",0.67,16.77,46.25,50.93,66.25,40.98,10.98,1,"CFC_Train","2024-06-11",26.4454664914586,26,25.99,61.25,69.79,37.84,54.49,49.9,4.14,1,"CFC_Test","2024-06-12"
53203,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53203_Pen15388_EarB",3.83,32.3,6.25,42.24,67.08,35.86,5.36,1,"CFC_Train","2024-06-12",26.4783180026281,26,58.63,86.87,86.46,68.75,36.74,67.5,3.64,1,"CFC_Test","2024-06-13"
53206,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53206_Ear2R1L_Pen15389",4.33,31.25,27.5,32.3,55.28,35.18,8.5,1,"CFC_Train","2024-09-03",29.2049934296978,29,47.92,35.97,28.96,42.62,31.04,37.25,4.2,1,"CFC_Test","2024-09-04"
53208,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53208_Ear2B_Pen15389",13.33,88.2,62.73,65.84,67.7,54,9,1,"CFC_Train","2024-09-04",29.2378449408673,29,30.56,56.96,37.08,55.09,45.93,45.12,10,1,"CFC_Test","2024-09-05"
53209,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-03-29","53209_Ear3R_Pen15389",3,33.75,70.62,42.24,72.05,48.05,9,1,"CFC_Train","2024-09-09",29.4021024967148,29,30.98,58,65.28,44.37,60.96,51.88,10.8,1,"CFC_Test","2024-09-10"
53440,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53440_Pen15468_EarN",5.32,21.87,51.88,73.12,80.62,52.39,5.16,1,"CFC_Train","2024-04-23",24.3758212877792,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53441,NA,"Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53441_Pen15468_EarR",7.67,33.12,39.37,57.14,50.31,40.71,7.21,1,"CFC_Train","2024-04-24",24.4086727989487,24,84.62,93.75,87.53,93.96,89.98,89.96,3.57,1,"CFC_Test","2024-04-24"
53446,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53446_Pen15469_Ear2R1L",0,0,0,52.5,5.62,23.39,5.69,NA,"CFC_Train","2024-05-13",25.0328515111695,25,8.11,48.23,58.75,49.79,13.78,35.76,8.19,NA,"CFC_Test","2024-05-14"
53450,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53450_Pen15470_EarN",8.15,27.5,31.87,53.75,75.78,44.59,10,1,"CFC_Train","2024-05-01",24.6386333771353,25,66.04,53.54,59.46,76.04,37.58,58.52,8,1,"CFC_Test","2024-05-02"
53451,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53451_EarR_Pen15470",1.66,0,0,34.16,28.12,29.18,8.08,1,"CFC_Train","2024-05-02",24.6714848883049,25,25.57,43.45,56.13,37.29,60.75,44.56,9,1,"CFC_Test","2024-05-03"
53452,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53452_Pen15470_EarL",5,1.86,9.37,19.25,39.13,24.96,5.32,1,"CFC_Train","2024-05-06",24.8028909329829,25,34.3,22.08,36.25,45.83,27.97,33.29,8,1,"CFC_Test","2024-05-07"
53453,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53453_Pen15470_EarB",8.83,31.06,25.62,20.5,29.81,32.04,8.55,NA,"CFC_Train","2024-05-06",24.8028909329829,25,24.32,48.12,56.04,40,53.65,44.42,11.33,NA,"CFC_Test","2024-05-07"
53454,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53454_Pen15470_Ear2R",5.32,2.48,23.6,46.87,49.37,28.94,12,1,"CFC_Train","2024-05-07",24.8357424441524,25,58.84,50.21,59.17,22.04,6.47,39.33,10.17,1,"CFC_Test","2024-05-08"
53455,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53455_Ear2L_Pen15471",6.17,2.5,13.12,50,49.69,35.61,8.92,1,"CFC_Train","2024-03-07",22.8318002628121,23,23.28,72.5,66.25,31.46,26.3,43.96,9.88,1,"CFC_Test","2024-03-08"
53456,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53456_Pen15471_Ear2R1L",4.99,21.25,13.66,40.62,35.62,26.11,15.76,1,"CFC_Train","2024-03-11",22.9632063074901,23,36.04,40.96,28.48,23.12,3.12,26.37,4.83,1,"CFC_Test","2024-03-12"
53457,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53457_Ear1R2L_Pen15471",0.67,7.45,39.75,59.37,85.09,38.64,6.73,1,"CFC_Train","2024-03-11",22.9632063074901,23,55.09,55,63.2,74.17,79.58,65.37,11.71,1,"CFC_Test","2024-03-12"
53458,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53458_Pen15471_Ear2B",10.82,26.87,42.24,31.68,44.1,43.18,10.04,1,"CFC_Train","2024-03-12",22.9960578186597,23,59.37,75.47,82.08,59.37,42.17,63.69,26.26,1,"CFC_Test","2024-03-13"
53459,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53459_Pen15471_Ear3R",3.66,27.5,20.62,44.37,62.73,39.68,13.24,1,"CFC_Train","2024-03-13",23.0289093298292,23,13.72,30.21,56.76,56.96,34.86,38.5,14.5,1,"CFC_Test","2024-03-14"
53460,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53460_EarN_Pen15472",3.17,19.25,32.3,51.25,52.5,39.18,12.79,1,"CFC_Train","2024-03-14",23.0617608409987,23,23.91,56.76,65.07,33.47,68.33,49.5,9.86,1,"CFC_Test","2024-03-15"
53463,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53463_EarB_15472",8.32,37.27,54.04,67.7,37.27,49.95,12.21,1,"CFC_Train","2024-03-18",23.1931668856767,23,45.32,70.48,58.84,58.96,77.87,62.32,14.08,1,"CFC_Test","2024-03-19"
53464,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53464_Pen15472_Ear2R",0,16.77,47.2,50.62,39.75,38.5,6.94,1,"CFC_Train","2024-03-19",23.2260183968463,23,28.69,51.98,62.79,48.96,30.06,44.48,8.71,1,"CFC_Test","2024-03-20"
53465,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53465_Pen15473_Ear2L",17.8,8.12,2.5,0,11.18,18.04,9.92,1,"CFC_Train","2024-03-20",23.2588699080158,23,56.13,73.33,54.17,72.29,70,65.21,7.92,1,"CFC_Test","2024-03-21"
53466,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53466_Pen15473_Ear2R1L",17.83,18.01,42.24,61.49,45.86,50.04,9.92,1,"CFC_Train","2024-03-21",23.2917214191853,23,75.83,44.49,71.31,94.17,13.15,59.77,17.19,1,"CFC_Test","2024-03-22"
53467,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53467_Pen15473_Ear1R2L",5.66,2.48,19.25,46.58,56.52,38.96,14.33,1,"CFC_Train","2024-03-25",23.4231274638633,23,26.25,43.87,48.02,50.31,55.53,44.77,15,1,"CFC_Test","2024-03-26"
53468,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53468_Ear2B_Pen15473",6.32,19.37,52.5,50.31,71.87,47.32,12.47,1,"CFC_Train","2024-03-25",23.4231274638633,23,41.04,56.34,61.54,55.93,84.58,59.87,23.71,1,"CFC_Test","2024-03-26"
53469,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53469_Pen15473_Ear3R",9.65,20.62,37.27,67.5,35,37.01,7.43,1,"CFC_Train","2024-03-26",23.4559789750328,23,45.11,27.86,33.75,34.72,59.5,40.12,19.79,1,"CFC_Test","2024-03-27"
53470,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53470_Pen15474_EarN",4,21.25,42.5,22.98,45.34,30,10.17,1,"CFC_Train","2024-03-27",23.4888304862024,23,39.92,45.42,23.75,47.82,43.01,39.96,6.36,1,"CFC_Test","2024-03-28"
53471,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53471_Pen15474_EarR",18.97,25,43.75,33.75,36.87,37.96,6.83,1,"CFC_Train","2024-03-28",23.5216819973719,24,46.57,59.37,42.92,50.94,40.08,47.96,9.07,1,"CFC_Test","2024-03-29"
53472,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53472_Pen15474_EarL",0,13.12,51.55,72.05,95,50.52,5.64,1,"CFC_Train","2024-04-01",23.6530880420499,24,49.69,53.22,44.91,79.17,39.46,53.27,9.08,1,"CFC_Test","2024-04-02"
53473,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53473_EarB_Pen15474",13.17,22.36,27.33,41.61,42.86,32.04,8.25,1,"CFC_Train","2024-04-01",23.6530880420499,24,70.89,54.37,35.83,51.04,44.26,51.29,14.14,1,"CFC_Test","2024-04-02"
53474,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53474_Pen15474_Ear2R",27.95,5.59,11.87,33.75,53.12,31.08,5.79,1,"CFC_Train","2024-04-02",23.6859395532194,24,43.66,55.93,33.26,27.08,61.46,44.25,10.25,1,"CFC_Test","2024-04-03"
53475,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53475_Pen15475_Ear2L",0,2.48,0,0,0,2.39,8.33,1,"CFC_Train","2024-04-03",23.718791064389,24,99.79,100,100,100,100,99.96,9.64,1,"CFC_Test","2024-04-04"
53477,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53477_Pen15475_Ear1R2L",0.83,0,3.73,41.25,56.87,26.82,6.07,1,"CFC_Train","2024-04-08",23.8830486202365,24,87.5,65.21,72.97,62.99,52.82,68.32,9.58,NA,"CFC_Test","2024-04-09"
53478,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53478_Ear2B_Pen15475",4.99,8.7,19.37,26.71,20.5,29.25,5.14,1,"CFC_Train","2024-04-08",23.8830486202365,24,27.71,55.51,56.76,62.71,75.16,55.61,17,1,"CFC_Test","2024-04-09"
53479,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-12","53479_Pen15475_Ear3R",3.66,9.32,37.27,46.87,44.37,32,12.25,1,"CFC_Train","2024-04-09",23.915900131406,24,35.21,56.25,79.21,40.42,45.42,51.33,11.76,1,"CFC_Test","2024-04-10"
53612,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-26","53612_EarN_Pen15515",11.5,40.37,77.5,58.13,61.49,55.77,3.64,1,"CFC_Train","2024-04-18",23.7516425755585,24,45.95,56.76,67.08,59.25,54.79,56.71,8.63,1,"CFC_Test","2024-04-19"
53614,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-26","53614_Pen15515_EarL",11.15,34.37,73.75,80.75,90.68,59.93,9,1,"CFC_Train","2024-04-22",23.8830486202365,24,51.56,79.83,42.41,62.58,71.87,61.67,12.18,1,"CFC_Test","2024-04-23"
53616,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-04-26","53616_Pen15515_Ear2R",20.83,34.16,54.37,84.37,90,64.61,6.64,1,"CFC_Train","2024-05-13",24.5729303547963,25,69.02,87.11,89.79,23.54,36.53,61.23,6.33,1,"CFC_Test","2024-05-14"
54227,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54227_Pen15708_EarR",2.5,0,9.94,49.69,48.75,29.94,8.89,NA,"CFC_Train","2024-04-01",22.2733245729304,22,63.41,75.26,80.67,54.58,70.15,68.86,15.57,NA,"CFC_Test","2024-04-02"
54228,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54228_EarL_Pen15708",4.17,45.34,58.39,73.29,72.67,53.04,11,NA,"CFC_Train","2024-04-01",22.2733245729304,22,54.68,49.9,45,49.58,39.67,47.79,7.14,1,"CFC_Test","2024-04-02"
54229,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54229_Pen15708_EarB",1,3.11,28.57,28.75,37.5,25.57,5.64,NA,"CFC_Train","2024-04-08",22.503285151117,23,66.04,45.42,28.07,61.33,23.38,44.89,9.93,1,"CFC_Test","2024-04-09"
54232,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54232_Ear2R1L_Pen15709",1,0,2.5,13.04,3.11,6.25,6.42,1,"CFC_Train","2024-04-11",22.6018396846255,23,9.56,16.84,28.33,22.5,21.5,19.75,5.17,1,"CFC_Test","2024-04-12"
54233,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54233_Pen15709_Ear1R2L",2.5,5.62,0,23.12,44.37,23.29,9.32,1,"CFC_Train","2024-04-15",22.7332457293035,23,80,51.98,76.72,53.33,36.46,59.71,11.92,1,"CFC_Test","2024-04-16"
54234,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54234_Pen15709_Ear2B",0,0,0,19.37,56.25,21.36,3,NA,"CFC_Train","2024-04-15",22.7332457293035,23,33.75,23.49,24.95,42.29,22.5,29.37,5.33,NA,"CFC_Test","2024-04-16"
54235,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54235_Ear3R_Pen15709",0,3.11,26.71,15,39.13,19.07,11.76,1,"CFC_Train","2024-04-15",22.7332457293035,23,27.71,30.56,38.88,49.48,39.87,37.27,7.76,1,"CFC_Test","2024-04-16"
54237,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54237_Pen15710_EarR",2.16,4.97,11.25,33.54,8.75,18.11,5.08,1,"CFC_Train","2024-05-09",23.5216819973719,24,14.97,53.64,55,69.44,85.62,55.71,11.07,1,"CFC_Test","2024-05-10"
54238,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54238_Pen15710_EarL",15.97,23.6,39.75,52.8,50.93,37.21,6,1,"CFC_Train","2024-04-16",22.7660972404731,23,38.88,56.87,59.25,52.81,73.7,56.29,9.71,1,"CFC_Test","2024-04-17"
54240,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54240_Pen15710_Ear2R",1,0,29.37,61.87,76.87,28.25,2.83,1,"CFC_Train","2024-04-17",22.7989487516426,23,52.81,68.61,40.33,8.11,7.31,35.43,7.17,1,"CFC_Test","2024-04-18"
54241,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54241_2L_Pen15711_Train",11.17,44.1,77.5,77.02,78.26,62.06,8.17,1,"CFC_Train","2024-01-29",20.203679369251,20,9.56,39.37,39.79,41.87,44.05,34.92,6.81,1,"CFC_Test","2024-01-30"
54242,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54242_Pen15711_Ear2R1L",0,0,0,0,4.37,4.61,5,1,"CFC_Train","2024-01-29",20.203679369251,20,24.53,20.58,27.29,26.25,2.92,20.25,1.33,1,"CFC_Test","2024-01-30"
54243,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54243_Ear1R2L_Pen15711",0,0,5,36.25,10,12.72,5.58,1,"CFC_Train","2024-01-30",20.2365308804205,20,29.11,29.31,22.29,27.44,22.76,26.22,16.36,1,"CFC_Test","2024-01-31"
54244,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54244_Pen15711_Ear2B",23.5,0,0,25.47,32.5,27.18,6.48,1,"CFC_Train","2024-01-31",20.26938239159,20,26.61,34.3,41.25,36.59,64.51,40.56,13.29,1,"CFC_Test","2024-02-01"
54246,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54246_Pen15712_EarN",30.33,20.62,13.75,36.65,19.25,39.76,7.24,1,"CFC_Train","2024-02-12",20.6636005256242,21,29.94,37.01,50.94,47.4,51.88,43.42,4.5,1,"CFC_Test","2024-02-13"
54247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,55.51,26.82,54.68,62.63,52.06,8.71,1,"CFC_Test","2024-02-13"
54249,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54249_Pen15712_EarB",2,0,20.62,11.8,24.37,19.29,7.92,1,"CFC_Train","2024-02-13",20.6964520367937,21,30.77,63.62,56.46,45.74,27.97,44.89,13.86,1,"CFC_Test","2024-02-14"
