"Animal_ID","AM_PM","Sex","Line","Birth_Date","Animal_Info","CFC.baseline","CFC.PS1","CFC.PS2","CFC.PS3","CFC.PS4","CFA.Total","Train_threshold","Train_bout","Train_assay","Train_date","Age_at_Test","Age_Months","CFM.Bin1","CFM.Bin2","CFM.Bin3","CFM.Bin4","CFM.Bin5","CFM.Total","Test_threshold","Test_bout","Test_assay","Test_date"
54250,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54250_Pen15712_Ear3R",2.16,81.37,78.88,53.75,75.62,61.32,10.25,1,"CFC_Train","2024-02-14",20.7293035479632,21,64.03,55.42,58.63,68.75,75.78,64.57,9.79,1,"CFC_Test","2024-02-15"
54251,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54251_Pen15713_Ear2L",6.66,3.73,3.73,26.09,13.04,20.43,4.96,1,"CFC_Train","2024-02-15",20.7621550591327,21,12.89,34.3,33.68,35.62,39.17,31.08,11.86,1,"CFC_Test","2024-02-16"
54252,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54252_Pen15713_Ear2R1L",5.67,1.24,26.71,0,6.88,16.21,7.64,1,"CFC_Train","2024-02-19",20.8935611038108,21,22.66,15.8,18.71,21.25,16.91,19.04,11.93,1,"CFC_Test","2024-02-20"
54253,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54253_Pen15713_Ear1R2L",7.49,8.07,7.45,19.25,22.5,21.58,10.24,1,"CFC_Train","2024-02-19",20.8935611038108,21,31.46,48.86,48.96,55.62,44.58,45.87,7.11,1,"CFC_Test","2024-02-20"
54254,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54254_Pen15713_Ear2B",9,33.75,52.17,28.57,34.16,32.12,9.62,1,"CFC_Train","2024-02-20",20.9264126149803,21,29.31,45.42,62.29,20.83,22.34,36.04,16.76,1,"CFC_Test","2024-02-21"
54255,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54255_Pen15713_Ear3R",7.82,21.25,25,35.62,64.6,40.59,9.43,1,"CFC_Train","2024-02-21",20.9592641261498,21,66.32,66.04,77.5,61.12,28.75,59.96,13.5,1,"CFC_Test","2024-02-22"
54256,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54256_Pen15714_EarN",15.83,11.18,36.65,26.09,45.96,35.37,7.75,1,"CFC_Train","2024-02-22",20.9921156373193,21,53.54,75.88,61.54,75.21,71.04,67.46,7.33,1,"CFC_Test","2024-02-23"
54257,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54257_Pen15714_EarR",8.32,11.87,18.01,41.61,38.51,38.64,7.72,1,"CFC_Train","2024-02-26",21.1235216819974,21,44.7,66.67,62.37,70.69,48.02,58.48,9,1,"CFC_Test","2024-02-27"
54258,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54258_EarL_Pen15714",4.83,26.09,46.87,51.55,76.87,44.64,8.08,1,"CFC_Train","2024-02-26",21.1235216819974,21,31.6,57.8,42.41,50.94,51.88,46.92,10.96,1,"CFC_Test","2024-02-27"
54259,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54259_Pen15714_EarB",2.5,22.5,78.75,82.61,58.75,47.34,9.22,1,"CFC_Train","2024-02-27",21.1563731931669,21,45.74,70.42,74.84,28.69,33.54,50.67,12.92,1,"CFC_Test","2024-02-28"
54262,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54262_Pen15715_Ear2R1L",10.98,6.83,34.37,9.94,77.5,45.71,4.71,1,"CFC_Train","2024-03-04",21.353482260184,21,8.54,53.22,49.06,12.27,25.47,29.72,7.43,1,"CFC_Test","2024-03-05"
54263,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54263_Ear1R2L_Pen15715",9.32,25.62,36.87,26.71,66.25,36.07,10.55,1,"CFC_Train","2024-03-04",21.353482260184,21,51.98,46.25,58.84,48.54,61.38,53.42,12.83,1,"CFC_Test","2024-03-05"
54264,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54264_Pen15715_Ear2B",3.83,50,16.87,39.13,76.87,39.61,7,1,"CFC_Train","2024-03-05",21.3863337713535,21,46.04,84.41,82.95,81.46,74.95,74.03,7.36,1,"CFC_Test","2024-03-06"
54265,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-05-24","54265_Pen15715_Ear3R",3.5,19.37,38.51,49.37,48.45,30.48,11.33,1,"CFC_Train","2024-03-06",21.419185282523,21,31.6,59.79,60.08,26.04,44.47,44.37,7.36,1,"CFC_Test","2024-03-07"
57443,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57443_EarN_Pen16635",8,26.25,16.87,82.61,77.64,47.89,5,1,"CFC_Train","2024-07-18",20.3022339027595,20,56.55,79.21,73.75,55.42,73.12,67.58,4,1,"CFC_Test","2024-07-19"
57444,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57444_Pen16635_EarR",9,46.25,24.84,37.27,4.35,30.62,4,1,"CFC_Train","2024-07-22",20.4336399474376,20,68.61,33.89,38.05,29.58,73.54,48.71,7,1,"CFC_Test","2024-07-23"
57445,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57445_Pen16635_EarL",6.5,45.62,42.86,43.48,44.72,39.23,5.4,NA,"CFC_Train","2024-07-22",20.4336399474376,20,67.98,89.19,90.64,92.08,52.08,78.42,5,NA,"CFC_Test","2024-07-23"
57446,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57446_Pen16635_EarB",8.17,48.12,25,6.21,42.5,40.64,4,1,"CFC_Train","2024-07-23",20.4664914586071,20,40.96,77.96,76.92,84.41,83.33,72.67,2.2,1,"CFC_Test","2024-07-24"
57449,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57449_Pen16636_Ear2R1L",25.79,0,0,5.62,55,35.54,2,1,"CFC_Train","2024-07-24",20.4993429697766,20,50.52,75.26,66.87,53.33,51.67,59.5,9,1,"CFC_Test","2024-07-25"
57450,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57450_Ear1R2L_Pen16636",0,25,7.45,36.87,78.88,44.93,2,1,"CFC_Train","2024-07-25",20.5321944809461,21,63.2,45.11,69.02,57.8,66.25,60.25,5,1,"CFC_Test","2024-07-26"
57451,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57451_Pen16636_Ear2B",11.98,9.94,16.15,56.87,62.5,34.5,3,1,"CFC_Train","2024-07-29",20.6636005256242,21,35.34,55.93,56.25,42.92,55.53,49.21,4.5,1,"CFC_Test","2024-07-30"
57452,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57452_Pen16636_Ear3R",7.32,37.89,86.96,58.75,70,57.32,8,NA,"CFC_Train","2024-07-29",20.6636005256242,21,38.05,69.65,85.21,90.42,54.7,67.58,7,NA,"CFC_Test","2024-07-30"
57453,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57453_Pen16637_EarN",6.99,11.87,13.75,15,52.5,29.21,5,1,"CFC_Train","2024-07-30",20.6964520367937,21,56.96,66.53,42.41,41.37,55.21,52.5,2,1,"CFC_Test","2024-07-31"
57454,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57454_Pen16637_EarR",3.83,11.87,17.5,21.25,25.62,21.79,8,NA,"CFC_Train","2024-07-30",20.6964520367937,21,25.57,77.75,33.89,36.17,31.46,40.96,8,NA,"CFC_Test","2024-07-31"
57455,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57455_Pen16637_EarL",26.96,15,59.63,50.93,66.46,48.68,4,1,"CFC_Train","2024-07-31",20.7293035479632,21,61.12,87.71,83.75,75.68,70.21,75.71,7,1,"CFC_Test","2024-08-01"
57456,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57456_EarB_Pen16637",9,47.2,73.12,88.82,70,58.14,4,1,"CFC_Train","2024-08-01",20.7621550591327,21,62.16,88.15,78.96,77.96,87.5,78.96,6,1,"CFC_Test","2024-08-02"
57457,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57457_Pen16637_Ear2R",3.99,0,2.48,46.58,49.37,18.51,6,1,"CFC_Train","2024-08-05",20.8935611038108,21,35.76,67.08,42.5,29.58,26.04,40.21,5.6,1,"CFC_Test","2024-08-06"
57458,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57458_Pen16638_Ear3R1L",7.82,11.25,56.52,26.09,62.5,35.12,4.2,NA,"CFC_Train","2024-08-05",20.8935611038108,21,34.1,50.42,31.46,58.54,24.58,39.83,13,NA,"CFC_Test","2024-08-06"
57459,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57459_Pen16638_Ear2R1L",14.48,63.98,41.61,36.65,23.6,37,5,1,"CFC_Train","2024-08-06",20.9264126149803,21,11.85,36.04,15.59,47.5,31.73,28.55,3,1,"CFC_Test","2024-08-07"
57460,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57460_Ear1R2L_Pen16638",1.5,0,2.5,33.54,15,27.04,14,1,"CFC_Train","2024-08-21",21.419185282523,21,5.42,33.47,20.17,40.33,54.7,30.8,4,1,"CFC_Test","2024-08-22"
57461,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57461_Pen16638_Ear2B",10.48,2.5,31.25,3.73,16.25,20.32,6,1,"CFC_Train","2024-08-07",20.9592641261498,21,30.21,40.12,24.53,38.46,74.58,41.58,5.7,1,"CFC_Test","2024-08-08"
57462,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57462_Ear3L_Pen16638",17.47,3.11,13.75,20.5,12.5,36.18,4,1,"CFC_Train","2024-08-08",20.9921156373193,21,12.81,41.87,13.12,56.52,36.45,23.25,7,1,"CFC_Test","2024-08-09"
57463,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57463_Pen16639_EarN",0.83,0,8.07,6.25,42.24,15.58,6.2,1,"CFC_Train","2024-08-12",21.1235216819974,21,2.92,11.85,17.26,16.22,12.5,12.12,5,1,"CFC_Test","2024-08-13"
57464,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57464_Pen16639_EarR",12.15,33.75,52.8,60,50.31,53.88,2.6,NA,"CFC_Train","2024-08-12",21.1235216819974,21,41.87,46.36,80.04,75.05,40.83,56.87,3.2,NA,"CFC_Test","2024-08-13"
57465,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57465_Pen16639_EarL",9.5,7.45,25,65.62,8.12,34.05,2.1,1,"CFC_Train","2024-08-13",21.1563731931669,21,65.07,70.06,88.33,88.15,70.83,76.5,3.9,1,"CFC_Test","2024-08-14"
57468,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57468_Ear2L_Pen16640",0,13.04,20.62,38.51,58.75,33.11,3,1,"CFC_Train","2024-08-15",21.2220762155059,21,40.33,52.81,69.02,67.98,55.83,57.17,8,1,"CFC_Test","2024-08-16"
57472,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-11-08","57472_Ear3R_Pen16640",0,21.25,26.71,62.5,82.5,40.01,8.3,1,"CFC_Train","2024-08-26",21.5834428383706,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57930,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-12-13","57930_Pen16779_Ear2L",5.32,0,25,60,73.12,38.04,7.5,1,"CFC_Train","2024-06-24",18.3639947437582,18,27.65,67.15,45.42,59.88,56.04,51.25,3.03,1,"CFC_Test","2024-06-25"
57931,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-12-13","57931_Pen16679_Ear2R1L",0.67,2.5,32.92,64.37,3.75,40.43,6.38,1,"CFC_Train","2024-06-25",18.3968462549277,18,64.66,86.87,88.36,52.08,55.11,69.42,5.08,1,"CFC_Test","2024-06-26"
57932,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-12-13","57932_Pen16779_Ear1R2L",1.16,8.75,42.24,60.62,35,35.75,3.5,NA,"CFC_Train","2024-06-25",18.3968462549277,18,79,63.75,64.86,71.87,80.79,72.04,5.4,NA,"CFC_Test","2024-06-26"
57933,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-12-13","57933_Pen16779_Ear2B",2.17,0,42.24,47.5,59.63,47.57,4,1,"CFC_Train","2024-06-26",18.4296977660972,18,65.28,83.75,86.46,54.37,45.72,67.12,4.83,1,"CFC_Test","2024-06-27"
57934,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2022-12-13","57934_Ear3R_Pen16779",9.32,0,0,39.37,46.87,32.89,5.07,1,"CFC_Train","2024-06-27",18.4625492772668,18,58.84,57.59,33.26,51.98,65.21,53.33,5.67,1,"CFC_Test","2024-06-28"
58512,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58512_EarN_Pen16942",6.66,0,15.53,49.07,76.4,39.25,9,1,"CFC_Train","2024-09-16",19.2838370565046,19,42.83,66.53,62.58,43.12,55.42,54.08,8,1,"CFC_Test","2024-09-17"
58513,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58513_EarR_Pen16942",0,15.53,29.19,49.07,63.35,36.79,11.71,NA,"CFC_Train","2024-09-16",19.2838370565046,19,35.55,56.96,56.76,71.46,72.92,58.71,22.02,NA,"CFC_Test","2024-09-17"
58514,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58514_EarL_Pen16942",0,8.12,8.07,36.02,59.37,21.43,0.79,1,"CFC_Train","2024-09-17",19.3166885676741,19,16.46,29.11,47.29,30.42,29.23,30.51,7,NA,"CFC_Test","2024-09-17"
58515,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58515_EarB_Pen16942",0,4.35,4.37,13.12,27.33,20.89,4.12,NA,"CFC_Train","2024-09-17",19.3166885676741,19,51.56,64.37,60.5,71.46,28.6,55.33,6,1,"CFC_Test","2024-09-19"
58516,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58516_Pen16492_Ear2R",0,15.62,49.07,48.45,8.07,29.76,6,1,"CFC_Train","2024-09-19",19.3823915900131,19,38.46,45.95,29.52,24.32,48.75,37.37,6.93,1,"CFC_Test","2024-09-20"
58518,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58518_Ear2R1L_Pen16943",3.49,0,0,9.37,31.87,25.25,7,1,"CFC_Train","2024-09-23",19.5137976346912,20,18.09,53.75,51.77,17.29,56.37,39.46,1.8,1,"CFC_Test","2024-09-24"
58519,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58519_Ear1R2L_Pen16943",5.16,10.62,45.62,56.87,68.12,44.71,17,NA,"CFC_Train","2024-09-23",19.5137976346912,20,62.37,85.42,60.29,65.21,63.67,67.37,12,NA,"CFC_Test","2024-09-24"
58520,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58520_Ear2B_Pen16943",0.67,13.04,21.74,38.75,63.12,35.46,3,1,"CFC_Train","2024-09-24",19.5466491458607,20,31.81,47.29,52.81,58,41.54,46.23,7.5,1,"CFC_Test","2024-09-25"
58521,"PM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58521_Pen16943_Ear3R",4.83,17.5,41.87,49.69,55,35.46,5.26,1,"CFC_Train","2024-09-26",19.6123521681997,20,21.46,30.63,52.6,40.96,21.46,33.37,7,NA,"CFC_Test","2024-09-27"
58525,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2023-02-07","58525_EarB_Pen16944",0.83,5.59,13.66,22.36,59.63,21.64,4.38,1,"CFC_Train","2024-09-25",19.5795006570302,20,7.9,23.08,19.54,28.27,23.38,20.43,10.26,1,"CFC_Test","2024-09-26"
61603,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61603_Pen17921_EarR",1.83,0,5.59,23.12,16.87,15.36,10.2,1,"CFC_Train","2024-11-07",5.12483574244415,5,56.76,66.25,69.44,24.37,21.87,47.79,6,1,"CFC_Test","2024-11-08"
61605,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61605_EarB_Pen17920",0,0,2.48,9.94,13.66,9.72,5,1,"CFC_Train","2024-10-30",4.86202365308804,5,54.05,52.6,43.24,38.88,26.46,42.96,2.57,1,"CFC_Test","2024-10-31"
61606,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61606_Pen17920_Ear2R",0,27.5,49.37,63.12,80.62,55.11,11,1,"CFC_Train","2024-10-31",4.89487516425756,5,46.78,59.58,66.46,14.79,0,37.54,0.7,1,"CFC_Test","2024-11-01"
61607,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61607_Ear2L_Pen17921",4.33,8.75,26.25,18.75,40.99,26.32,6.64,1,"CFC_Train","2024-11-04",5.02628120893561,5,2.92,27.65,17.67,27.86,18.16,18.84,3.7,1,"CFC_Test","2024-11-05"
61608,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61608_Pen17921_Ear2R1L",1.17,9.32,21.74,19.88,42.24,29.72,7,1,"CFC_Train","2024-11-11",5.25624178712221,5,25.16,56.34,46.36,63.41,24.79,43.29,7.33,1,"CFC_Test","2024-11-12"
61609,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61609_Ear1R2L_Pen17921",0.67,9.94,9.37,50.93,62.11,38.19,4.64,1,"CFC_Train","2024-11-05",5.05913272010512,5,32.22,56.25,62.92,64.79,71.4,57.48,5.7,1,"CFC_Test","2024-11-06"
61610,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61610_Ear2B_Pen17921",3.17,0,0,16.25,3.11,17.43,3,1,"CFC_Train","2024-11-06",5.09198423127464,5,55.33,61.49,50,52.5,54.63,55.17,20.7,1,"CFC_Test","2024-11-07"
61611,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61611_Ear3L_Pen17921",0,11.87,29.81,40,41.61,34.86,3.29,NA,"CFC_Train","2024-11-06",5.09198423127464,5,52.83,84.47,83.75,93.75,79.63,71.83,11.67,NA,"CFC_Test","2024-11-07"
61612,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61612_EarN_Pen17922",1.67,8.75,0,0,6.25,17.11,4,1,"CFC_Train","2024-12-02",5.946123521682,6,13.96,12.92,0,7.5,17.29,10.33,0.9,1,"CFC_Test","2024-12-03"
61613,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61613_EarR_Pen17922",0,3.12,17.39,21.12,31.87,31.04,10,NA,"CFC_Train","2024-12-02",5.946123521682,6,28.48,28.12,37.29,9.17,2.92,21.21,4.9,1,"CFC_Test","2024-12-03"
61614,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61614_EarL_Pen17922",2,8.7,27.95,62.73,65.62,48.25,12,1,"CFC_Train","2024-12-03",5.97897503285151,6,67.98,69.17,78.38,90.83,92.69,79.78,5.83,1,"CFC_Test","2024-12-04"
61615,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","61615_EarB_Pen17922",0,3.11,13.66,44.72,52.8,32.07,2.21,1,"CFC_Train","2024-12-04",6.01182654402102,6,47.71,69.44,65.28,65.9,83.92,66.4,1.67,1,"CFC_Test","2024-12-05"
61616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.22,35.83,9.98,14.79,17.29,18.83,8,1,"CFC_Test","2024-12-10"
62127,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","62127_EarR_Pen18066",2.33,0,11.18,18.63,24.37,26.87,2.7,NA,"CFC_Train","2024-10-29",4.82917214191853,5,47.4,26.46,47.29,81.87,38.33,48.25,7.53,1,"CFC_Test","2024-10-30"
62128,"AM","Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04","62128_EarL_Pen18066",0,0,39.13,57.14,33.12,39.26,5.62,1,"CFC_Train","2024-10-29",4.82917214191853,5,27.86,85.42,33.12,42.08,2.92,38.29,10.71,NA,"CFC_Test","2024-10-30"
