"Animal_ID","Age_Months","Sex","Line","Birth_Date","Pen","GripStrength_Test_Date","GripStrength_Trial1","GripStrength_Trial2","GripStrength_Trial3","GripStrength_TrialAverage","GripStrength_Comments","InclinedScreen_Test_Date","InclinedScreen_Trial1","InclinedScreen_Trial2","InclinedScreen_Trial3","InclinedScreen_TrialAverage","InclinedScreen_Comments","NarrowBeam_Test_Date","NarrowBeam_Trial1","NarrowBeam_Trial2","NarrowBeam_Trial3","NarrowBeam_TrialAverage","NarrowBeam_Comments","Sensorimotor_composite"
59028,18,"Female","(CByB6F1/J x C3D2F1/J)/J","2023-03-14",17128,"2024-09-23",-2.51,-3.29,-2.74,-2.846666667,NA,"2024-09-23",9.31,12.22,20.43,13.98666667,"","2024-09-23",116.62,14.66,101.03,77.43666667,"Trial1_ledge,Trial2_ledge,Trial3,_ledge",-0.0827439428969862
59029,18,"Female","(CByB6F1/J x C3D2F1/J)/J","2023-03-14",17128,"2024-09-23",-3.04,-2.68,-2.94,-2.886666667,NA,"2024-09-23",22.02,21.97,26.66,23.55,"","2024-09-23",42.09,180,24.94,82.34333333,"Trial1_ledge,Trial2_fell@50.07s,Trial3_ledge",0.161960788006736
59030,18,"Female","(CByB6F1/J x C3D2F1/J)/J","2023-03-14",17128,"2024-09-23",-3.7,-4.4,-3.7,-3.933333333,NA,"2024-09-23",16.31,27.81,51.15,31.75666667,"","2024-09-23",180,72.93,41.66,98.19666667,"Trial1_fell@16.53s,Trial2_ledge,Trial3_ledge",0.0338409452526801
59031,18,"Female","(CByB6F1/J x C3D2F1/J)/J","2023-03-14",17128,"2024-09-23",-3.28,-4.1,-3.41,-3.596666667,NA,"2024-09-23",30.66,49.5,36.69,38.95,"","2024-09-23",100.81,180,51.97,110.9266667,"Trial1_ledge,Trial2_fell@32.41s,Trial3_ledge",0.443240600398545
59032,18,"Female","(CByB6F1/J x C3D2F1/J)/J","2023-03-14",17128,"2024-09-23",-3.26,-3.58,-3.54,-3.46,NA,"2024-09-23",16.62,52.18,27.16,31.98666667,"","2024-09-23",180,35.81,65.57,93.79333333,"Trial1_timedout,Trial2_ledge,Trial3_box",0.205376755246137
61603,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.2,-4.18,-4.29,-3.89,NA,"2024-09-27",18.55,5.16,35.34,19.68333333,NA,"2024-09-27",113.21,5.47,10.49,43.05666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.657827953249997
61603,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.2,-4.18,-4.29,-3.89,NA,"2024-09-27",18.55,5.16,35.34,19.68333333,NA,"2024-09-27",113.21,5.47,10.49,43.05666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.657827953249997
61603,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.2,-4.18,-4.29,-3.89,NA,"2024-09-27",18.55,5.16,35.34,19.68333333,NA,"2024-09-27",113.21,5.47,10.49,43.05666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.657827953249997
61603,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.2,-4.18,-4.29,-3.89,NA,"2024-09-27",18.55,5.16,35.34,19.68333333,NA,"2024-09-27",113.21,5.47,10.49,43.05666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.657827953249997
61603,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.2,-4.18,-4.29,-3.89,NA,"2024-09-27",18.55,5.16,35.34,19.68333333,NA,"2024-09-27",113.21,5.47,10.49,43.05666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.657827953249997
61603,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.2,-4.18,-4.29,-3.89,NA,"2024-09-27",18.55,5.16,35.34,19.68333333,NA,"2024-09-27",113.21,5.47,10.49,43.05666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.657827953249997
61603,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.2,-4.18,-4.29,-3.89,NA,"2024-09-27",18.55,5.16,35.34,19.68333333,NA,"2024-09-27",113.21,5.47,10.49,43.05666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.657827953249997
61603,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.2,-4.18,-4.29,-3.89,NA,"2024-09-27",18.55,5.16,35.34,19.68333333,NA,"2024-09-27",113.21,5.47,10.49,43.05666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.657827953249997
61604,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.21,-2.86,-2.66,-2.91,NA,"2024-09-27",7.44,21.58,180,69.67333333,NA,"2024-09-27",24.59,50.59,8.65,27.94333333,"Trial1_ledge,Trial2_ledge,Trial3_ledge",0.808321229894684
61605,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.06,-3.95,-4.1,-3.703333333,NA,"2024-09-27",8.56,17.25,12.31,12.70666667,NA,"2024-09-27",18.96,29.44,8.66,19.02,"Trial1_ledge,Trial2_box,Trial3_ledge",-0.928397292848248
61605,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.06,-3.95,-4.1,-3.703333333,NA,"2024-09-27",8.56,17.25,12.31,12.70666667,NA,"2024-09-27",18.96,29.44,8.66,19.02,"Trial1_ledge,Trial2_box,Trial3_ledge",-0.928397292848248
61605,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.06,-3.95,-4.1,-3.703333333,NA,"2024-09-27",8.56,17.25,12.31,12.70666667,NA,"2024-09-27",18.96,29.44,8.66,19.02,"Trial1_ledge,Trial2_box,Trial3_ledge",-0.928397292848248
61605,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.06,-3.95,-4.1,-3.703333333,NA,"2024-09-27",8.56,17.25,12.31,12.70666667,NA,"2024-09-27",18.96,29.44,8.66,19.02,"Trial1_ledge,Trial2_box,Trial3_ledge",-0.928397292848248
61605,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.06,-3.95,-4.1,-3.703333333,NA,"2024-09-27",8.56,17.25,12.31,12.70666667,NA,"2024-09-27",18.96,29.44,8.66,19.02,"Trial1_ledge,Trial2_box,Trial3_ledge",-0.928397292848248
61605,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.06,-3.95,-4.1,-3.703333333,NA,"2024-09-27",8.56,17.25,12.31,12.70666667,NA,"2024-09-27",18.96,29.44,8.66,19.02,"Trial1_ledge,Trial2_box,Trial3_ledge",-0.928397292848248
61605,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.06,-3.95,-4.1,-3.703333333,NA,"2024-09-27",8.56,17.25,12.31,12.70666667,NA,"2024-09-27",18.96,29.44,8.66,19.02,"Trial1_ledge,Trial2_box,Trial3_ledge",-0.928397292848248
61605,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.06,-3.95,-4.1,-3.703333333,NA,"2024-09-27",8.56,17.25,12.31,12.70666667,NA,"2024-09-27",18.96,29.44,8.66,19.02,"Trial1_ledge,Trial2_box,Trial3_ledge",-0.928397292848248
61606,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.82,-3.45,-4.39,-3.886666667,NA,"2024-09-27",13.91,40.66,55.88,36.81666667,NA,"2024-09-27",97.74,180,81.78,119.84,"Trial1_box,Trial2_timedout,Trial3_ledge",0.339784959280455
61606,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.82,-3.45,-4.39,-3.886666667,NA,"2024-09-27",13.91,40.66,55.88,36.81666667,NA,"2024-09-27",97.74,180,81.78,119.84,"Trial1_box,Trial2_timedout,Trial3_ledge",0.339784959280455
61606,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.82,-3.45,-4.39,-3.886666667,NA,"2024-09-27",13.91,40.66,55.88,36.81666667,NA,"2024-09-27",97.74,180,81.78,119.84,"Trial1_box,Trial2_timedout,Trial3_ledge",0.339784959280455
61606,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.82,-3.45,-4.39,-3.886666667,NA,"2024-09-27",13.91,40.66,55.88,36.81666667,NA,"2024-09-27",97.74,180,81.78,119.84,"Trial1_box,Trial2_timedout,Trial3_ledge",0.339784959280455
61606,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.82,-3.45,-4.39,-3.886666667,NA,"2024-09-27",13.91,40.66,55.88,36.81666667,NA,"2024-09-27",97.74,180,81.78,119.84,"Trial1_box,Trial2_timedout,Trial3_ledge",0.339784959280455
61606,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.82,-3.45,-4.39,-3.886666667,NA,"2024-09-27",13.91,40.66,55.88,36.81666667,NA,"2024-09-27",97.74,180,81.78,119.84,"Trial1_box,Trial2_timedout,Trial3_ledge",0.339784959280455
61606,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.82,-3.45,-4.39,-3.886666667,NA,"2024-09-27",13.91,40.66,55.88,36.81666667,NA,"2024-09-27",97.74,180,81.78,119.84,"Trial1_box,Trial2_timedout,Trial3_ledge",0.339784959280455
61606,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17920,"2024-09-27",-3.82,-3.45,-4.39,-3.886666667,NA,"2024-09-27",13.91,40.66,55.88,36.81666667,NA,"2024-09-27",97.74,180,81.78,119.84,"Trial1_box,Trial2_timedout,Trial3_ledge",0.339784959280455
61607,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.43,-3.47,-3.87,-3.923333333,NA,"2024-10-31",101.37,38.9,20.31,53.52666667,NA,"2024-10-31",30.5,43.38,47.09,40.32333333,"Trial1_box,Trial2_box,Trial3_box",0.0980389278783349
61607,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.43,-3.47,-3.87,-3.923333333,NA,"2024-10-31",101.37,38.9,20.31,53.52666667,NA,"2024-10-31",30.5,43.38,47.09,40.32333333,"Trial1_box,Trial2_box,Trial3_box",0.0980389278783349
61607,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.43,-3.47,-3.87,-3.923333333,NA,"2024-10-31",101.37,38.9,20.31,53.52666667,NA,"2024-10-31",30.5,43.38,47.09,40.32333333,"Trial1_box,Trial2_box,Trial3_box",0.0980389278783349
61607,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.43,-3.47,-3.87,-3.923333333,NA,"2024-10-31",101.37,38.9,20.31,53.52666667,NA,"2024-10-31",30.5,43.38,47.09,40.32333333,"Trial1_box,Trial2_box,Trial3_box",0.0980389278783349
61607,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.43,-3.47,-3.87,-3.923333333,NA,"2024-10-31",101.37,38.9,20.31,53.52666667,NA,"2024-10-31",30.5,43.38,47.09,40.32333333,"Trial1_box,Trial2_box,Trial3_box",0.0980389278783349
61607,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.43,-3.47,-3.87,-3.923333333,NA,"2024-10-31",101.37,38.9,20.31,53.52666667,NA,"2024-10-31",30.5,43.38,47.09,40.32333333,"Trial1_box,Trial2_box,Trial3_box",0.0980389278783349
61607,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.43,-3.47,-3.87,-3.923333333,NA,"2024-10-31",101.37,38.9,20.31,53.52666667,NA,"2024-10-31",30.5,43.38,47.09,40.32333333,"Trial1_box,Trial2_box,Trial3_box",0.0980389278783349
61607,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.43,-3.47,-3.87,-3.923333333,NA,"2024-10-31",101.37,38.9,20.31,53.52666667,NA,"2024-10-31",30.5,43.38,47.09,40.32333333,"Trial1_box,Trial2_box,Trial3_box",0.0980389278783349
61608,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.75,-3.7,-3.59,-3.68,NA,"2024-10-31",12.79,5.16,26.4,14.78333333,NA,"2024-10-31",37.13,50.56,133.62,73.77,"Trial1_box,Trial2_ledge,Trial3_box",-0.445238776740892
61608,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.75,-3.7,-3.59,-3.68,NA,"2024-10-31",12.79,5.16,26.4,14.78333333,NA,"2024-10-31",37.13,50.56,133.62,73.77,"Trial1_box,Trial2_ledge,Trial3_box",-0.445238776740892
61608,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.75,-3.7,-3.59,-3.68,NA,"2024-10-31",12.79,5.16,26.4,14.78333333,NA,"2024-10-31",37.13,50.56,133.62,73.77,"Trial1_box,Trial2_ledge,Trial3_box",-0.445238776740892
61608,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.75,-3.7,-3.59,-3.68,NA,"2024-10-31",12.79,5.16,26.4,14.78333333,NA,"2024-10-31",37.13,50.56,133.62,73.77,"Trial1_box,Trial2_ledge,Trial3_box",-0.445238776740892
61608,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.75,-3.7,-3.59,-3.68,NA,"2024-10-31",12.79,5.16,26.4,14.78333333,NA,"2024-10-31",37.13,50.56,133.62,73.77,"Trial1_box,Trial2_ledge,Trial3_box",-0.445238776740892
61608,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.75,-3.7,-3.59,-3.68,NA,"2024-10-31",12.79,5.16,26.4,14.78333333,NA,"2024-10-31",37.13,50.56,133.62,73.77,"Trial1_box,Trial2_ledge,Trial3_box",-0.445238776740892
61608,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.75,-3.7,-3.59,-3.68,NA,"2024-10-31",12.79,5.16,26.4,14.78333333,NA,"2024-10-31",37.13,50.56,133.62,73.77,"Trial1_box,Trial2_ledge,Trial3_box",-0.445238776740892
61608,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.75,-3.7,-3.59,-3.68,NA,"2024-10-31",12.79,5.16,26.4,14.78333333,NA,"2024-10-31",37.13,50.56,133.62,73.77,"Trial1_box,Trial2_ledge,Trial3_box",-0.445238776740892
61609,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.49,-3.52,-3.18,-3.396666667,NA,"2024-10-31",18.83,150.72,41.19,70.24666667,NA,"2024-10-31",73.72,172.23,48.78,98.24333333,"Trial1_box,Trial2_ledge,Trial3_box",1.16113160214548
61609,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.49,-3.52,-3.18,-3.396666667,NA,"2024-10-31",18.83,150.72,41.19,70.24666667,NA,"2024-10-31",73.72,172.23,48.78,98.24333333,"Trial1_box,Trial2_ledge,Trial3_box",1.16113160214548
61609,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.49,-3.52,-3.18,-3.396666667,NA,"2024-10-31",18.83,150.72,41.19,70.24666667,NA,"2024-10-31",73.72,172.23,48.78,98.24333333,"Trial1_box,Trial2_ledge,Trial3_box",1.16113160214548
61609,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.49,-3.52,-3.18,-3.396666667,NA,"2024-10-31",18.83,150.72,41.19,70.24666667,NA,"2024-10-31",73.72,172.23,48.78,98.24333333,"Trial1_box,Trial2_ledge,Trial3_box",1.16113160214548
61609,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.49,-3.52,-3.18,-3.396666667,NA,"2024-10-31",18.83,150.72,41.19,70.24666667,NA,"2024-10-31",73.72,172.23,48.78,98.24333333,"Trial1_box,Trial2_ledge,Trial3_box",1.16113160214548
61609,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.49,-3.52,-3.18,-3.396666667,NA,"2024-10-31",18.83,150.72,41.19,70.24666667,NA,"2024-10-31",73.72,172.23,48.78,98.24333333,"Trial1_box,Trial2_ledge,Trial3_box",1.16113160214548
61609,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.49,-3.52,-3.18,-3.396666667,NA,"2024-10-31",18.83,150.72,41.19,70.24666667,NA,"2024-10-31",73.72,172.23,48.78,98.24333333,"Trial1_box,Trial2_ledge,Trial3_box",1.16113160214548
61609,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-3.49,-3.52,-3.18,-3.396666667,NA,"2024-10-31",18.83,150.72,41.19,70.24666667,NA,"2024-10-31",73.72,172.23,48.78,98.24333333,"Trial1_box,Trial2_ledge,Trial3_box",1.16113160214548
61610,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4,-3.59,-3.72,-3.77,NA,"2024-10-31",10.37,10.5,18.78,13.21666667,NA,"2024-10-31",180,8.87,55.22,81.36333333,"Trial1_timedout,Trial2_ledge,Trial3_ledge",-0.461045517598293
61610,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4,-3.59,-3.72,-3.77,NA,"2024-10-31",10.37,10.5,18.78,13.21666667,NA,"2024-10-31",180,8.87,55.22,81.36333333,"Trial1_timedout,Trial2_ledge,Trial3_ledge",-0.461045517598293
61610,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4,-3.59,-3.72,-3.77,NA,"2024-10-31",10.37,10.5,18.78,13.21666667,NA,"2024-10-31",180,8.87,55.22,81.36333333,"Trial1_timedout,Trial2_ledge,Trial3_ledge",-0.461045517598293
61610,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4,-3.59,-3.72,-3.77,NA,"2024-10-31",10.37,10.5,18.78,13.21666667,NA,"2024-10-31",180,8.87,55.22,81.36333333,"Trial1_timedout,Trial2_ledge,Trial3_ledge",-0.461045517598293
61610,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4,-3.59,-3.72,-3.77,NA,"2024-10-31",10.37,10.5,18.78,13.21666667,NA,"2024-10-31",180,8.87,55.22,81.36333333,"Trial1_timedout,Trial2_ledge,Trial3_ledge",-0.461045517598293
61610,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4,-3.59,-3.72,-3.77,NA,"2024-10-31",10.37,10.5,18.78,13.21666667,NA,"2024-10-31",180,8.87,55.22,81.36333333,"Trial1_timedout,Trial2_ledge,Trial3_ledge",-0.461045517598293
61610,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4,-3.59,-3.72,-3.77,NA,"2024-10-31",10.37,10.5,18.78,13.21666667,NA,"2024-10-31",180,8.87,55.22,81.36333333,"Trial1_timedout,Trial2_ledge,Trial3_ledge",-0.461045517598293
61610,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4,-3.59,-3.72,-3.77,NA,"2024-10-31",10.37,10.5,18.78,13.21666667,NA,"2024-10-31",180,8.87,55.22,81.36333333,"Trial1_timedout,Trial2_ledge,Trial3_ledge",-0.461045517598293
61611,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.18,-3.95,-3.6,-3.91,NA,"2024-10-31",13.97,10.31,18.76,14.34666667,NA,"2024-10-31",13.5,18.22,22.38,18.03333333,"Trial1_ledge,Trial2_box,Trial3_box",-0.985175367023044
61611,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.18,-3.95,-3.6,-3.91,NA,"2024-10-31",13.97,10.31,18.76,14.34666667,NA,"2024-10-31",13.5,18.22,22.38,18.03333333,"Trial1_ledge,Trial2_box,Trial3_box",-0.985175367023044
61611,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.18,-3.95,-3.6,-3.91,NA,"2024-10-31",13.97,10.31,18.76,14.34666667,NA,"2024-10-31",13.5,18.22,22.38,18.03333333,"Trial1_ledge,Trial2_box,Trial3_box",-0.985175367023044
61611,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.18,-3.95,-3.6,-3.91,NA,"2024-10-31",13.97,10.31,18.76,14.34666667,NA,"2024-10-31",13.5,18.22,22.38,18.03333333,"Trial1_ledge,Trial2_box,Trial3_box",-0.985175367023044
61611,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.18,-3.95,-3.6,-3.91,NA,"2024-10-31",13.97,10.31,18.76,14.34666667,NA,"2024-10-31",13.5,18.22,22.38,18.03333333,"Trial1_ledge,Trial2_box,Trial3_box",-0.985175367023044
61611,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.18,-3.95,-3.6,-3.91,NA,"2024-10-31",13.97,10.31,18.76,14.34666667,NA,"2024-10-31",13.5,18.22,22.38,18.03333333,"Trial1_ledge,Trial2_box,Trial3_box",-0.985175367023044
61611,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.18,-3.95,-3.6,-3.91,NA,"2024-10-31",13.97,10.31,18.76,14.34666667,NA,"2024-10-31",13.5,18.22,22.38,18.03333333,"Trial1_ledge,Trial2_box,Trial3_box",-0.985175367023044
61611,5,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",17921,"2024-10-31",-4.18,-3.95,-3.6,-3.91,NA,"2024-10-31",13.97,10.31,18.76,14.34666667,NA,"2024-10-31",13.5,18.22,22.38,18.03333333,"Trial1_ledge,Trial2_box,Trial3_box",-0.985175367023044
62127,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",18066,"2024-09-27",-3.25,-4.01,-3.82,-3.693333333,NA,"2024-09-27",2.44,3.25,34.59,13.42666667,NA,"2024-09-27",9.13,11.22,110.06,43.47,"Trial1_ledge,Trial2_ledge,Trial3_box",-0.717656650732144
62128,4,"Female","(CByB6F1/J x C3D2F1/J)/J","2024-06-04",18066,"2024-09-27",-3.39,-3.28,-2.84,-3.17,NA,"2024-09-27",4.54,3.43,24.44,10.80333333,NA,"2024-09-27",42.62,45.53,12.94,33.69666667,"Trial1_ledge,Trial2_ledge,Trial3_ledge",-0.633323727458631
