Cell ID,,,R1S1 mean
53115-T199-CA1-0001.abf,,,-33.10831833
53115-T208-Sub-0011.abf,,,-40.98237228
53116-T198-CA1-0001.abf,,,-43.32725143
53116-T200-SUB-0011.abf,,,-45.98325729
53116-T202-SUB-0021.abf,,,-52.88611984
53117-T218-CA1-0001.abf,,,-11.37740517
53117-T220-Sub-0011.abf,,,-37.99945068
53117-T223-CA1-0020.abf,,,-41.30005646
53118-T203-SUB-0006.abf,,,-51.97150421
53118-T204-SUB-0016.abf,,,-39.56154633
53118-T205-CA1-0027.abf,,,-38.55363083
53118-T206-CA1-0039.abf,,,-28.75053787
53118-T207-CA1-0053.abf,,,-47.73135376
53119-T209-CA1-0001.abf,,,-32.85190582
53119-T211-Sub-0010.abf,,,-42.11100769
53119-T212-Sub-0001.abf,,,-62.46195602
53119-T214-Sub-0011.abf,,,-70.0549469
53120-T210-SUB-0001.abf,,,-42.06716919
53120-T213-CA1-0035.abf,,,-42.07255554
53120-T215-CA1-0019.abf,,,-35.65790939
53120-T216-SUB-0029.abf,,,-51.06597137
53122-T217-SUB-0001.abf,,,-41.60925674
53122-T219-CA1-0011.abf,,,-48.75632095
53122-T221-SUB-0025.abf,,,-42.89413071
53122-T222-SUB-0035.abf,,,-46.18147659
53122-T224-CA1-0047.abf,,,-33.84801483
53123-T225-Sub-0001.abf,,,-60.43490601
53123-T226-CA1-0010.abf,,,-26.19941521
53123-T227-Sub-0023.abf,,,-52.36079025
53124-T228-CA1-0007.abf,,,-39.86024094
53125-T229-CA1-0004.abf,,,-38.53036499
53125-T231-SUB-0011.abf,,,-44.84909439
53125-T233-CA1-0021.abf,,,-31.78680611
53125-T235-CA1-0031.abf,,,-54.0123291
53125-T236-SUB-0041.abf,,,-47.96194458
53125-T238-SUB-0051.abf,,,-45.62966537
53126-T230-Sub-0002.abf,,,-27.05617332
53126-T232-Sub-0014.abf,,,-21.71272469
53126-T234-Sub-0033.abf,,,-9.970366478
53127-T237-CA1-0001.abf,,,-34.03887177
53127-T240-Sub-0010.abf,,,-50.56637192
53127-T243-Sub-0020.abf,,,-43.69396973
53128-T239-SUB-0001.abf,,,-44.18513107
53128-T241-CA1-0012.abf,,,-48.31035995
53128-T242-SUB-0022.abf,,,-47.68689346
53128-T244-CA1-0001.abf,,,-61.73152161
53128-T245-SUB-0011.abf,,,-43.61622238
53129-T246-Sub-0013.abf,,,-35.9440918
53173-T182-CA1-0001.abf,,,-48.13661957
53173-T183-Sub-0009.abf,,,-49.95841599
53173-T184-Sub-0016.abf,,,-36.68095016
53174-T157-CA1-0007.abf,,,-52.18403244
53174-T158-Sub-0016.abf,,,-46.6752739
53174-T160-Sub-0024.abf,,,-51.94955826
53177-T156-CA1-0002.abf,,,-47.78940964
53177-T158-SUB-0012.abf,,,-57.04792786
53177-T159-SUB-0022.abf,,,-40.72992706
53178-T161-CA1-0001.abf,,,-33.707901
53178-T162-Sub-0016.abf,,,-40.61122131
53180-T164-SUB-0001.abf,,,-42.3961525
53180-T165-SUB-0013.abf,,,-57.35313034
53180-T166-CA1-0023.abf,,,-55.81900406
53183-T163-CA1-0003.abf,,,-50.64282227
53185-T167-SUB-0009.abf,,,-35.85218811
53185-T169-CA1-0025.abf,,,-53.72523117
53186-T168-CA1-0001.abf,,,-28.36162758
53186-T170-Sub-0018.abf,,,-10.93916607
53186-T172-CA1-0027.abf,,,-38.31261444
53195-T173-Sub-0001.abf,,,-34.89897156
53195-T174-CA1-0008.abf,,,-37.80286789
53196-T175-CA1-0001.abf,,,-26.15521049
53199-T171-CA1-0002.abf,,,-36.47653198
53199-T177-SUB-0013.abf,,,-33.82162857
53199-T178-CA1-0001.abf,,,-40.30074692
53199-T179-SUB-0011.abf,,,-37.49533081
53202-T180-CA1-0009.abf,,,-45.14665985
53202-T181-SUB-0037.abf,,,-65.90369415
53203-T176-Sub-0001.abf,,,-49.84896088
53206-T307-Sub-0001.abf,,,-45.02084351
53206-T308-CA1-0013.abf,,,-18.46923447
53208-T309-Sub-0001.abf,,,-41.36420822
53208-T310-Sub-0011.abf,,,-42.81970215
53208-T311-CA1-0021.abf,,,-44.38334656
53208-T312-Sub-0032.abf,,,-47.3108139
53209-T313-CA1-0001.abf,,,-24.96131897
53209-T314-Sub-0012.abf,,,-58.19758606
53209-T315-CA1-0022.abf,,,-47.86266327
53446-T153-CA1-0001.abf,,,-38.65023422
53446-T155-SUB-0016.abf,,,-40.97579956
53451-T145-CA1-0005.abf,,,-47.06687927
53454-T146-CA1-0001.abf,,,-55.13818741
53454-T147-SUB-0011.abf,,,-64.41744232
53454-T148-CA1-0021.abf,,,-49.49999237
53455-T92-CA1-0002.abf,,,-43.43706512
53455-T93-SUB-0012.abf,,,-44.97813034
53456-T94-Sub-0002.abf,,,-50.46894455
53458-T95-CA1-0001.abf,,,-39.61584854
53458-T96-CA1-0011.abf,,,-39.23180389
53459-T100-SUB-0032.abf,,,-34.435215
53459-T97-CA1-0001.abf,,,-60.15254211
53459-T99-CA1-0022.abf,,,-56.52664566
53460-T101-CA1-0002.abf,,,-57.51608276
53460-T102-SUB-0020.abf,,,-49.77463531
53460-T103-SUB-0033.abf,,,-47.44544983
53460-T104-CA1-0045.abf,,,-63.85835266
53463-T105-CA1-0002.abf,,,-24.07538986
53463-T106-Sub-0020.abf,,,-47.10599899
53464-T107-Sub-0001.abf,,,-26.26559258
53466-T108-CA1-0001.abf,,,-42.09951401
53466-T109-CA1-0013.abf,,,-60.70529556
53469-T110-CA1-0001.abf,,,-29.81702042
53470-T111-Sub-0001.abf,,,-22.1922245
53470-T112-CA1-0011.abf,,,-22.03682518
53471-T113-CA1-0007.abf,,,-37.1485405
53472-T114-SUB-0006.abf,,,-43.69556046
53472-T115-CA1-0017.abf,,,-46.56834412
53472-T117-SUB-0027.abf,,,-38.19880295
53472-T118-CA1-0037.abf,,,-62.86292648
53472-T119-CA1-0047.abf,,,-51.72940063
53474-T116-Sub-0001.abf,,,-39.18640518
53475-T120-CA1-0001.abf,,,-47.89321899
53475-T121-Sub-0011.abf,,,-49.59108353
53477-T123-SUB-0001.abf,,,-45.81784821
53477-T125-SUB-0011.abf,,,-33.81789398
53478-T126-CA1-0023.abf,,,-39.39366913
53478-T127-SUB-0033.abf,,,-51.2363739
53479-T129-Sub-0001.abf,,,-64.42470551
53612-T141-CA1-0003.abf,,,-37.65968323
53612-T142-SUB-0015.abf,,,-57.41547775
53612-T143-SUB-0026.abf,,,-48.88539505
53614-T144-Sub-0001.abf,,,-37.35477829
53616-T154-Sub-0011.abf,,,-29.22098732
54229-T122-Sub-0005.abf,,,-35.78177261
54229-T124-Sub-0015.abf,,,-51.03343964
54229-T128-CA1-0027.abf,,,-40.78324127
54232-T130-CA1-0010.abf,,,-54.37634659
54232-T131-SUB-0020.abf,,,-54.93370438
54233-T132-CA1-0001.abf,,,-59.30917358
54233-T134-SUB-0011.abf,,,-42.23001099
54234-T133-Sub-0001.abf,,,-23.23709488
54235-T136-CA1-0025.abf,,,-44.97780609
54235-T137-SUB-0035.abf,,,-47.92213821
54235-T138-CA1-0046.abf,,,-62.35610199
54235-T139-SUB-0056.abf,,,-52.47002792
54237-T149-CA1-0001.abf,,,-39.90676117
54237-T150-SUB-0012.abf,,,-53.62643051
54237-T151-SUB-0023.abf,,,-64.17293549
54237-T152-CA1-0037.abf,,,-58.06394196
54238-T135-Sub-0001.abf,,,-51.59905624
54240-T140-CA1-0007.abf,,,-36.51176071
54241-T76-CA1-0001.abf,,,-40.9551506
54241-T77-SUB-0011.abf,,,-35.71448517
54242-T78-CA1-0021.abf,,,-46.89891434
54244-T79-SUB-0002.abf,,,-30.4649868
54249-T80-CA1-0001.abf,,,-47.0241394
54249-T80-CA1-0002.abf,,,-43.34622574
54252-T81-SUB-0002.abf,,,-50.43582153
54253-T82-CA1-0014.abf,,,-37.37509918
54255-T83-SUB-0002.abf,,,-39.28672028
54255-T84-CA1-0020.abf,,,-39.33845139
54258-T85-CA1-0002.abf,,,-46.30225372
54259-T86-SUB-0002.abf,,,-41.07971573
54262-T87-CA1-0001.abf,,,-45.41281128
54264-T88-SUB-0001.abf,,,-53.24458313
54265-T89-CA1-0003.abf,,,-56.77626038
54265-T90-SUB-0014.abf,,,-48.87399292
54265-T91-SUB-0025.abf,,,-38.90592957
57443-T247-SUB-0029.abf,,,-68.16123199
57443-T248-SUB-0039.abf,,,-49.15675354
57443-T249-CA1-0049.abf,,,-38.14764023
57445-T250-SUB-0003.abf,,,-55.75497055
57445-T252-CA1-0013.abf,,,-56.45927811
57445-T254-SUB-0026.abf,,,-38.18044281
57446-T256-Sub-0001.abf,,,-33.91218185
57446-T257-Sub-0011.abf,,,-16.58514404
57449-T258-Sub-0006.abf,,,-23.30049133
57451-T262-SUB-0001.abf,,,-40.55993652
57451-T264-SUB-0011.abf,,,-51.19724274
57451-T266-CA1-0023.abf,,,-54.20501709
57452-T263-Sub-0010.abf,,,-28.49044609
57452-T265-Sub-0022.abf,,,-47.15326309
57453-T268-SUB-0001.abf,,,-46.83747864
57453-T269-SUB-0021.abf,,,-60.1553421
57454-T267-Sub-0013.abf,,,-45.27542114
57455-T270-Sub-0004.abf,,,-38.05109406
57456-T272-SUB-0002.abf,,,-34.85583496
57457-T274-CA1-0001.abf,,,-15.4771347
57457-T277-CA1 (DG)-0010.abf,,,-25.34796524
57458-T273-CA1-0001.abf,,,-34.79169846
57458-T275-CA1-0013.abf,,,-47.32475662
57458-T276-SUB-0026.abf,,,-43.33959961
57458-T278-SUB-0036.abf,,,-54.31139755
57459-T279-Sub-0002.abf,,,-41.65014648
57459-T280-Sub-0011.abf,,,-37.17091751
57459-T281-Sub-0020.abf,,,-54.48205185
57460-T306-Sub-0005.abf,,,-44.66593552
57461-T282-Sub-0001.abf,,,-33.57217407
57461-T283-Sub-0010.abf,,,-34.19905853
57461-T284-Sub-0019.abf,,,-53.70262909
57461-T285-Sub-0028.abf,,,-38.84258652
57462-T287-SUB-0003.abf,,,-40.48765182
57462-T288-CA1-0015.abf,,,-48.332798
57462-T289-SUB-0026.abf,,,-48.39513779
57462-T290-CA1-0036.abf,,,-46.83600998
57462-T291-CA1-0047.abf,,,-49.70589828
57462-T292-SUB-0058.abf,,,-54.48850632
57463-T293-CA1-0001.abf,,,-50.03532791
57463-T295-SUB-0012.abf,,,-38.31711197
57463-T296-SUB-0026.abf,,,-43.45016098
57464-T201-Sub-0020.abf,,,8.908615112
57464-T286-Sub-0001.abf,,,8.745279312
57464-T294-Sub-0030.abf,,,-46.75667953
57465-T297-Sub-0003.abf,,,8.23009491
57465-T298-CA1-0014.abf,,,-46.66830826
57465-T299-Sub-0025.abf,,,-54.47774124
57465-T300-CA1-0035.abf,,,-48.81983948
57468-T302-SUB-0005.abf,,,-53.05308151
57468-T303-SUB-0016.abf,,,-57.89610291
57468-T304-CA1-0026.abf,,,-53.02294922
57468-T305-CA1-0037.abf,,,-32.23077393
57590-T260-SUB-0025.abf,,,-48.78922272
57590-T261-CA1-0054.abf,,,-57.33465576
57930-T185-CA1-0001.abf,,,-31.62078094
57930-T186-SUB-0012.abf,,,-40.7556076
57930-T187-CA1-0022.abf,,,-40.8555336
57930-T188-SUB-0032.abf,,,-52.79719925
57930-T189-SUB-0042.abf,,,-38.56354523
57931-T190-CA1-0001.abf,,,-35.061306
57931-T192-SUB-0011.abf,,,-40.97521973
57931-T193-CA1-0045.abf,,,-48.89597702
57931-T194-SUB-0036.abf,,,-42.63075638
57932-T191-CA1-0001.abf,,,-19.83215141
57933-T195-Sub-0013.abf,,,-47.36308289
57934-T196-SUB-0001.abf,,,-40.30167007
57934-T197-CA1-0011.abf,,,-49.61419678
57944-T251-Sub-0020.abf,,,-39.25203705
57944-T253-Sub-0029.abf,,,-44.31559372
57944-T255-Sub (probably not sub)-0040.abf,,,-32.85811615
57944-T301-Sub-0007.abf,,,-60.28965759
58512-T316-SUB-0013.abf,,,-57.15385437
58512-T319-CA1-0023.abf,,,-39.38022614
58512-T321-CA1-0033.abf,,,-59.21257401
58513-T317-Sub-0003.abf,,,-33.21498108
58513-T318-CA1-0012.abf,,,-46.52636719
58514-T320-CA1-0001.abf,,,-49.74501419
58514-T322-Sub-0011.abf,,,-32.26399612
58515-T323-CA1-0001.abf,,,-33.28409958
58515-T324-Sub-0010.abf,,,-27.79348564
58516-T328-SUB-0002.abf,,,-52.05699921
58516-T329-CA1-0019.abf,,,-48.03632736
58517-T325-Sub-0001.abf,,,-37.07537842
58517-T326-Sub-0010.abf,,,-45.11518478
58518-T327-CA1-0002.abf,,,2.185599327
58518-T331-Sub-0011.abf,,,-0.570732296
58518-T333-CA1-0020.abf,,,-25.50389099
58518-T335-Sub-0029.abf,,,-43.61693192
58519-T330-SUB-0001.abf,,,-52.37688828
58519-T332-CA1-0013.abf,,,-56.78414536
58519-T334-CA1-0023.abf,,,-47.04202271
58520-T336-Sub-0002.abf,,,-16.50598907
58521-T337-SUB-0001.abf,,,-56.37097931
58521-T345-CA1-0011.abf,,,-43.66231537
58521-T346-SUB-0021.abf,,,-45.68609619
58521-T347-SUB-0031.abf,,,-51.08004379
58521-T348-CA1-0041.abf,,,-40.44042206
58525-T338-CA1-0001.abf,,,-49.27846527
58525-T339-Sub-0021.abf,,,-52.68309021
58525-T340-CA1-0030.abf,,,-53.55474091
58525-T341-Sub-0038.abf,,,-56.47457504
58526-T342-Sub-0003.abf,,,-37.21783066
58526-T343-Sub-0015.abf,,,-38.85694885
58526-T344-Sub-0024.abf,,,-38.92476654
61064-T350-CA1-0001.abf,,,-35.24848175
61603-T368-Sub-0001.abf,,,-26.49107552
61603-T369-CA1-0001.abf,,,-46.81564713
61606-T352-Sub-0001.abf,,,-27.96949196
61606-T354-CA1-0001.abf,,,-25.67424202
61608-T370-Sub-0001.abf,,,-31.95601654
61608-T371-Sub-0001.abf,,,-44.78696442
61611-T364-Sub-0002.abf,,,-29.45261574
61611-T365-Sub-0001.abf,,,4.287437439
61611-T367-CA1-0001.abf,,,-28.09110069
62127-T349-Sub-0001.abf,,,-54.19543839
61605-T351-SUB-0011.abf,,,-50.97351837
61605-T353-SUB-0021.abf,,,-39.8817749
61607-T355-CA1-0001.abf,,,-36.48427963
61607-T356-SUB-0015.abf,,,-50.90707779
61607-T357-CA1-0034.abf,,,-47.55714417
61609-T358-SUB-0003.abf,,,-52.04455566
61609-T359-CA1-0030.abf,,,-39.46302032
61609-T360-SUB-0040.abf,,,-45.12635803
61610-T361-CA1-0001.abf,,,-36.03623962
61610-T362-SUB-0011.abf,,,-38.45082092
61610-T363-SUB-0021.abf,,,-35.55289078
61612-T365-CA1-0004.abf,,,-53.21048355
61612-T372-SUB-0015.abf,,,-60.25273895
61612-T373-SUB-0032.abf,,,-37.1354332
61615-T374-CA1-0001.abf,,,-58.11362457
61615-T375-SUB-0011.abf,,,-42.98952103
61615-T376-CA1-0028.abf,,,-51.24230576
61615-T377-SUB-0040.abf,,,-31.96361923
61615-T378-SUB-0051.abf,,,-54.10009003
63963-T411-CA1-0002.abf,,,-29.86670494
63963-T412-CA1-0016.abf,,,-38.83138657
63963-T413-SUB-0024.abf,,,-34.2027359
63963-T414-SUB-0034.abf,,,-40.35990906
63963-T415-SUB-0044.abf,,,-44.68690872
63964-T416-SUB-0009.abf,,,-36.33517075
63964-T417-SUB-0019.abf,,,-42.53057098
63964-T418-SUB-0035.abf,,,-39.35322189
63964-T419-CA1-0045.abf,,,-34.89133453
63965-T420-CA1-0001.abf,,,-27.78689003
63965-T421-CA1-0013.abf,,,-21.2843647
63965-T422-SUB-0029.abf,,,-40.55245209
63965-T423-SUB-0040.abf,,,-46.84381104
63965-T424-CA1-0050.abf,,,-39.48737717
63966-T425-SUB-0004.abf,,,-32.6368866
63966-T426-CA1-0017.abf,,,-42.64193726
63966-T427-SUB-0031.abf,,,-29.12542534
63966-T428-CA1-0043.abf,,,-47.89696884
63966-T429-SUB-0053.abf,,,-47.20016098
63967-T430-SUB-0001.abf,,,-66.40701294
63967-T431-SUB-0014.abf,,,-27.04265976
63967-T432-CA1-0029.abf,,,-35.11883545
63967-T433-SUB-0044.abf,,,-52.18057251
63967-T434-CA1-0068.abf,,,-30.46222115
63968-T435-CA1-0001.abf,,,-43.28840256
63968-T436-CA1-0011.abf,,,-33.47914124
63968-T437-SUB-0027.abf,,,-30.55748367
63968-T438-SUB-0039.abf,,,-31.91819763
63968-T439-SUB-0049.abf,,,-45.53158951
63969-T440-CA1-0001.abf,,,-36.4934082
63969-T441-SUB-0013.abf,,,-33.53720093
63969-T442-SUB-0028.abf,,,-36.50392914
63969-T443-CA1-0038.abf,,,-35.54590988
63970-T445-CA1-0001.abf,,,-43.82801819
63970-T446-SUB-0011.abf,,,-34.47951508
63970-T447-SUB-0021.abf,,,-42.88321304
63970-T448-CA1-0031.abf,,,-28.55807686
63970-T449-SUB-0045.abf,,,-40.35996246
63970-T450-SUB-0055.abf,,,-30.82310104
63971-T451-SUB-0013.abf,,,-48.13282394
63971-T452-CA1-0023.abf,,,-42.12715912
63971-T453-SUB-0037.abf,,,-41.55467224
63971-T454-CA1-0047.abf,,,-32.85186768
63972-T455-SUB-0003.abf,,,-44.29995346
63972-T456-SUB-0018.abf,,,-44.75609207
63972-T457-CA1-0034.abf,,,-38.31151199
63973-T458-SUB-0007.abf,,,-42.32354736
63973-T459-SUB-0023.abf,,,-54.07528305
63973-T460-CA1-0034.abf,,,-31.92610168
63973-T461-SUB-0044.abf,,,-55.93593979
63974-T462-SUB-0001.abf,,,-42.05695724
63974-T463-CA1-0011.abf,,,-32.64155197
63974-T464-SUB-0021.abf,,,-46.43189621
63974-T465-CA1-0032.abf,,,-35.36020279
63974-T466-SUB-0043.abf,,,-50.85805511
63975-T467-SUB-0005.abf,,,-39.01247406
63975-T468-SUB-0016.abf,,,-32.31573486
63975-T469-CA1-0027.abf,,,-39.6549263
63975-T470-CA1-0042.abf,,,-37.95664597
63976-T471-CA1-0002.abf,,,-40.36143875
63976-T472-SUB-0033.abf,,,-44.47591019
63976-T473-CA1-0043.abf,,,-33.64409256
63976-T474-SUB-0058.abf,,,-48.79529572
